%MultiClassSVM
multiclass_type=0;
num_classes=6;
num_svms=6;
kernel='PolyKernel';

%SVM 0 of 5
numsv0=32;
b0=-3.3952189427525932e-03;
alphas0=[
	[-1.7800390904859131e-02,0];
	[-1.7800392136120596e-02,1];
	[-1.3181297749797852e-02,2];
	[+3.9020853129376774e-02,3];
	[+3.9020921558770440e-02,4];
	[+3.9020837031299216e-02,5];
	[+3.9020910184006823e-02,6];
	[+3.9020935604777492e-02,7];
	[+3.9020849334023860e-02,8];
	[+3.9020868449352493e-02,9];
	[+3.9020904435754206e-02,10];
	[+3.9020862696882055e-02,11];
	[-2.5899484330010818e-02,12];
	[-1.8169203560270568e-02,13];
	[-1.8169176561999231e-02,14];
	[-1.8726800683242093e-02,15];
	[-1.8726785759273275e-02,16];
	[-1.3620675705320412e-02,17];
	[-1.3620723534353148e-02,18];
	[-1.4896873875737330e-02,19];
	[-1.7735780761486779e-02,27];
	[-2.7508724391331965e-02,28];
	[-1.8806537794040561e-02,29];
	[-1.6717224500207080e-02,30];
	[-1.9448258454263428e-02,32];
	[-9.2088751864173278e-03,33];
	[-9.8336839162302438e-03,37];
	[-1.9450386538717159e-03,43];
	[-1.1904809959481538e-04,46];
	[-1.9506901552913524e-02,49];
	[-5.2537255306225788e-03,50];
	[-1.7887557725031495e-02,51];
];

%SVM 1 of 5
numsv1=27;
b1=+2.3164832357182525e-03;
alphas1=[
	[-9.2801040127781526e-03,0];
	[-9.2800742912286585e-03,1];
	[-8.6552732586778094e-04,3];
	[-8.6559421148537177e-04,4];
	[-8.6552961683860924e-04,5];
	[-8.6559679506929214e-04,6];
	[-8.6560495683804311e-04,7];
	[-8.6552961683859244e-04,8];
	[-8.6560009426131599e-04,9];
	[-8.6558281719381169e-04,10];
	[-8.6552732586769703e-04,11];
	[-5.2754591156050591e-03,12];
	[-6.6514083605618626e-03,27];
	[-4.2014798775444149e-03,29];
	[-6.2414423819366974e-03,30];
	[+1.0717363786068679e-02,31];
	[-4.1511333395720801e-03,32];
	[-9.4002738550129220e-04,33];
	[+8.0716650099568969e-03,36];
	[-1.4010978763079722e-03,37];
	[+1.0577014936103808e-02,38];
	[+9.2779866033900742e-03,39];
	[+9.2780094446368415e-03,40];
	[+8.9845920970279981e-03,41];
	[+9.7123115140477206e-03,42];
	[-4.8477738201459404e-03,49];
	[-4.2423669340711226e-03,51];
];

%SVM 2 of 5
numsv2=24;
b2=+1.9969138712144213e-03;
alphas2=[
	[-4.9585780957290436e-03,0];
	[-4.9585816242231984e-03,1];
	[-1.0739621060528316e-03,3];
	[-1.0739582881619488e-03,4];
	[-1.0739616966756076e-03,5];
	[-1.0739571505458986e-03,6];
	[-1.0739576921004613e-03,7];
	[-1.0739704488802466e-03,8];
	[-1.0739555190791897e-03,9];
	[-1.0739569102719321e-03,10];
	[-1.0739576247055993e-03,11];
	[-4.7611521650770270e-03,12];
	[+6.2220424736839607e-03,22];
	[+6.2220168005063612e-03,23];
	[-3.3718785613478046e-03,27];
