%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=93;
b0=-8.2596498276726882e-04;
alphas0=[
	[-8.7677190483072317e-03,1];
	[+1.0302858381557941e-02,4];
	[+9.8802388299579352e-03,5];
	[+1.0396179933952733e-02,7];
	[+1.4303711812312655e-02,8];
	[+1.5388402365214892e-02,9];
	[+1.5452546383198030e-02,10];
	[+5.1180800031728887e-03,11];
	[+4.6408903059609440e-03,12];
	[+4.9974786283854770e-03,13];
	[-8.6242365889563377e-04,14];
	[+1.1724788131515155e-02,16];
	[+5.9962824302912769e-03,17];
	[-3.6072978398605502e-03,18];
	[-3.0384148450097468e-03,19];
	[+5.6453828054393263e-03,29];
	[-4.0768224267964791e-03,33];
	[-5.2684659057806735e-03,34];
	[-6.5065312812382387e-03,35];
	[-1.7188319979661887e-03,36];
	[-7.5841744663661158e-03,37];
	[-7.2534582662993619e-03,38];
	[-1.0084035948199755e-02,39];
	[-7.2005511221971755e-03,40];
	[+1.0232954012064867e-02,41];
	[-9.3002774209486137e-03,42];
	[+5.9688359376199335e-03,43];
	[-9.2609280218449441e-03,44];
	[+4.6735745657987280e-03,45];
	[+7.2386062721652754e-03,46];
	[-6.9981065191316730e-03,47];
	[-9.2935459841171665e-03,51];
	[+1.7072909975725255e-02,52];
	[+1.4466402236664892e-02,53];
	[+1.1493541433366148e-02,54];
	[-4.1335985084858806e-03,55];
	[-5.0754143044128720e-03,56];
	[+5.8539280229494457e-03,57];
	[+1.0482552830367323e-02,58];
	[-7.1301956616351371e-03,59];
	[-7.2935424638495500e-03,60];
	[-1.0541237785499967e-03,61];
	[-1.4989173257771676e-03,62];
	[-1.6102521224810483e-03,63];
	[-3.3027155410724255e-04,64];
	[-9.5268959179881131e-03,65];
	[-7.8856795580512055e-03,66];
	[-8.3702356020998875e-03,67];
	[-4.8371706376310114e-03,68];
	[-4.6672681608532409e-03,69];
	[-3.6417345297260075e-04,70];
	[-3.9672668161467601e-03,71];
	[-8.2001510681986023e-03,72];
	[+1.0023900951870125e-02,73];
	[-6.2997648238496994e-04,75];
	[-1.7822188395488921e-03,76];
	[+8.9835852491234117e-03,77];
	[-6.7248819004434406e-03,78];
	[+1.3681037533879637e-02,79];
	[-1.0487789628419430e-02,80];
	[+8.5376434967091054e-03,81];
	[-3.7758400739879564e-04,82];
	[+6.0859417986904273e-03,85];
