%MultiClassSVM
multiclass_type=0;
num_classes=8;
num_svms=8;
kernel='PolyKernel';

%SVM 0 of 7
numsv0=26;
b0=+1.8998449562974392e-03;
alphas0=[
	[+3.4107544294969209e-03,3];
	[-5.1102686213477244e-03,5];
	[-1.7983895366008433e-03,6];
	[-1.7942387296970468e-03,7];
	[-3.9448331510757700e-03,8];
	[-8.4818615960418377e-03,9];
	[-5.9996992561515954e-03,12];
	[-8.2947273455348317e-03,13];
	[-8.2947367925361136e-03,14];
	[-9.5265802341037292e-03,15];
	[-3.1599265887732360e-04,16];
	[+1.0626102826884726e-02,17];
	[+1.3893955715679324e-02,23];
	[-1.1666627230935963e-04,25];
	[-7.4159410655336470e-04,26];
	[-1.1979681281889741e-04,27];
	[-1.4083066631897436e-03,46];
	[-6.6022394051279540e-03,47];
	[+2.4576503408276643e-03,64];
	[-7.2316654848373699e-03,66];
	[+1.7476737103384231e-02,67];
	[-1.3207268092776798e-02,68];
	[+7.9694778669935715e-03,71];
	[+3.4281302237535442e-02,84];
	[-2.6136226838654629e-03,93];
	[-2.6136481210586766e-03,94];
];

%SVM 1 of 7
numsv1=34;
b1=+9.8686969104473752e-04;
alphas1=[
	[-1.9231631994211035e-02,16];
	[+5.6824420607469268e-03,18];
	[+5.6823768499163277e-03,19];
	[-4.4684610509272077e-03,22];
	[-2.8855454436075362e-02,26];
	[-2.8206577377097791e-02,27];
	[+2.8314399552736035e-02,29];
	[+1.1800418292591014e-02,30];
	[+1.1800403989526715e-02,31];
	[+1.1800367655104799e-02,32];
	[+1.4474677728240263e-02,33];
	[+1.4474660706654641e-02,34];
	[+3.0926516220367073e-02,35];
	[+2.3458100956069913e-02,36];
	[+1.4910973625097759e-02,37];
	[+1.4910963441398174e-02,38];
	[-1.7410287025477244e-03,40];
	[-2.1062190989039461e-03,44];
	[-8.6374740088232815e-03,45];
	[-2.0693340291519754e-02,46];
	[-3.5495338776458437e-03,50];
	[-8.1841276535766887e-03,51];
	[-1.4751122558829661e-03,66];
	[-6.1665040157849911e-03,68];
	[-4.6007057276334995e-03,72];
	[-5.3673077465413071e-03,74];
	[-2.1210963896901892e-03,75];
	[-2.1210531571891440e-03,76];
	[-2.1211365400594004e-03,77];
