%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=60;
b0=-4.5798651394222782e-04;
alphas0=[
	[-7.5730276306371870e-03,0];
	[-6.7008769038470551e-03,1];
	[-8.6949744765575376e-03,2];
	[+2.3775778159641870e-02,3];
	[-8.7121571029194871e-03,4];
	[+2.3553461366775968e-02,5];
	[-4.8301633173854818e-03,6];
	[-4.8301628856732602e-03,7];
	[-6.9957082027605963e-03,8];
	[-7.2900812316318746e-03,9];
	[-7.1715751731485297e-03,10];
	[-7.1693616511494833e-03,11];
	[-5.4311637139914260e-03,12];
	[-7.7964979624575393e-03,13];
	[+2.4970742189624060e-02,14];
	[+2.6523896578030264e-02,15];
	[+2.3803503175407005e-02,16];
	[+2.3685756613806168e-02,17];
	[+2.3617555292587390e-02,18];
	[+2.4006278937910873e-02,19];
	[+2.3955035279551187e-02,20];
	[-4.3229760894871400e-03,21];
	[-2.9708917709907745e-03,22];
	[-2.9708898138893864e-03,23];
	[-7.2830513656317805e-03,24];
	[-7.0923248695724432e-03,25];
	[-5.6953503574694456e-03,26];
	[-3.7159934335490598e-03,27];
	[-7.0689802739944364e-03,28];
	[-5.2259879182114458e-03,29];
	[-5.2259816391366024e-03,30];
	[-5.2259891180401891e-03,31];
	[-5.2259864496365677e-03,32];
	[-5.2259905985321698e-03,33];
	[-4.1074114075425770e-03,34];
	[-4.1074084490127991e-03,35];
	[-5.5401531268881293e-03,36];
	[-4.6502399417257092e-03,37];
	[-4.6502443174538648e-03,38];
	[-4.5512265539700966e-03,39];
	[-4.8535927413966519e-03,40];
	[-4.9452170193836726e-03,41];
	[-7.4825852682652043e-03,42];
	[-4.6573106118458817e-03,43];
	[-4.6573039715164495e-03,44];
	[-4.6573104325737325e-03,45];
	[-7.5639020708633308e-03,46];
	[-7.7710369308107785e-03,47];
	[+2.4696567514565129e-02,48];
	[+2.5244836946015290e-02,49];
	[-9.3076209478866224e-03,50];
	[-7.5395482588333776e-03,51];
	[-7.5645475526311401e-03,52];
	[-7.6959304739728342e-03,53];
	[-8.0752565059252022e-03,54];
	[-6.5608947490018703e-03,55];
	[-6.5609019399009167e-03,56];
	[-7.4783447351057372e-03,57];
	[+2.5483857075798696e-02,58];
	[-8.3511236868486979e-03,59];
];

%SVM 1 of 4
numsv1=57;
b1=+3.0333322385984931e-04;
alphas1=[
	[-2.8681610489768535e-03,0];
	[-3.6596323144925573e-03,1];
	[-4.2638588487831789e-03,2];
	[-3.8137953643447584e-03,3];
	[-3.5856500351090373e-03,4];
	[-4.9289798363830574e-03,5];
	[-5.0498774593438298e-04,6];
	[-5.0498741041714616e-04,7];
	[-3.7927226579857884e-03,8];
	[-3.8968793039958973e-03,9];
	[-3.9168672217503118e-03,10];
	[-3.8956482859639533e-03,11];
	[-5.3243212561190434e-04,12];
	[-3.9737172396532528e-03,13];
	[-4.2854420369043498e-03,14];
	[-6.0000919629398372e-03,15];
	[-5.1528039675537811e-03,16];
	[-4.9988352949880584e-03,17];
	[-4.9546150836550290e-03,18];
	[-4.4886340896686753e-03,19];
	[-4.7324695279748761e-03,20];
	[+8.3624787726946787e-03,22];
	[+8.3624810913981197e-03,23];
	[-3.9489391705522063e-03,24];
	[-2.7726913048579257e-03,25];
	[-7.6422782157734579e-04,26];
	[-2.6002611386845668e-03,28];
	[+1.4299416337005568e-02,29];
	[+1.4299416174693526e-02,30];
	[+1.4299423407035640e-02,31];
	[+1.4299413442528511e-02,32];
	[+1.4299434260230438e-02,33];
	[+1.1703248356119952e-02,34];
	[+1.1703260690603194e-02,35];
	[-9.7363628267603801e-04,36];
	[-9.2803939932054632e-05,37];
	[-9.2801958165611410e-05,38];
	[-8.5322953301756291e-06,39];
	[-5.6191681365795132e-04,41];
	[-2.7200265151059669e-03,42];
	[+1.2139382281636376e-02,43];
	[+1.2139377321332311e-02,44];
	[+1.2139373568051679e-02,45];
	[-2.9806821071479985e-03,46];
	[-2.9850212549006193e-03,47];
	[-4.4429262400067495e-03,48];
	[-4.4440123460648467e-03,49];
	[-4.1812512215922233e-03,50];
	[-3.1100832120948808e-03,51];
	[-2.9098004378285466e-03,52];
	[-3.0572991523972731e-03,53];
	[-3.5250044449386233e-03,54];
	[-3.6031923284348703e-03,55];
	[-3.6031924266505650e-03,56];
	[-4.7844600858878072e-03,57];
	[-5.0650170889417435e-03,58];
	[-5.7643814889568688e-03,59];
];

%SVM 2 of 4
numsv2=58;
b2=+2.7912070590662558e-04;
alphas2=[
	[-1.8051931911709108e-03,0];
	[-2.6325819574156716e-03,1];
	[-3.7842826385440522e-03,2];
	[-5.3062682249012463e-03,3];
	[-2.6610862545591737e-03,4];
	[-4.1166260246243485e-03,5];
	[+9.6979888469013367e-03,6];
	[+9.6980056481213803e-03,7];
	[-2.1290221925909609e-03,8];
	[-2.3663925702856635e-03,9];
	[-2.3347344867521015e-03,10];
	[-2.3565637849626161e-03,11];
	[+1.1618445783708161e-02,12];
	[-2.6591532979265745e-03,13];
	[-4.9913158600585743e-03,14];
	[-3.8354846088161174e-03,15];
	[-3.8811063616306994e-03,16];
	[-3.5042506189833992e-03,17];
	[-3.5138856443484808e-03,18];
	[-6.2358357585625699e-03,19];
	[-5.6940729043243772e-03,20];
	[+7.3534598490174012e-03,21];
	[-2.9021689274181250e-03,24];
	[-1.1499905446488311e-03,25];
	[+1.2582982147341781e-02,26];
	[+5.4123114871715700e-03,27];
	[-8.4909973587783401e-04,28];
	[-4.4778451705159670e-04,29];
	[-4.4779273046222329e-04,30];
	[-4.4779411788699536e-04,31];
	[-4.4778557242998408e-04,32];
	[-4.4779479010733232e-04,33];
	[-8.7111356233859677e-04,34];
	[-8.7111453667500455e-04,35];
	[+1.2587101126457329e-02,36];
