%MultiClassSVM
multiclass_type=0;
num_classes=6;
num_svms=6;
kernel='PolyKernel';

%SVM 0 of 5
numsv0=60;
b0=+3.5822937254278184e-04;
alphas0=[
	[-2.9009964213217807e-03,0];
	[-2.9123764274850044e-03,1];
	[-2.4355191182853808e-03,2];
	[-2.9976581340135677e-05,3];
	[-6.0134591299313458e-05,4];
	[-4.7154310252125900e-04,5];
	[-7.5823677194779813e-04,6];
	[-9.1262228768252098e-05,7];
	[-6.7143307451490687e-04,8];
	[+1.2255399090708637e-02,9];
	[+1.4028549430188272e-02,10];
	[+1.9524486250956947e-02,11];
	[+8.4763487626387281e-03,12];
	[+4.4288666836626951e-03,13];
	[+8.2092136892941790e-03,14];
	[+3.2147132824374624e-03,15];
	[+5.6598606336847870e-03,16];
	[+2.5044220438468169e-03,17];
	[+2.7819269268035867e-03,18];
	[+3.8304152985829758e-03,19];
	[+3.1491811945502995e-03,20];
	[+2.4349427187669019e-02,21];
	[-7.7102024899838020e-03,22];
	[+2.1477682476580301e-02,23];
	[-6.4356199425468141e-03,24];
	[-6.4972010183087757e-03,25];
	[-6.4972018536498194e-03,26];
	[-7.0051722523923375e-03,27];
	[-7.0051750483433291e-03,28];
	[-6.6657651170832916e-03,29];
	[-6.6657565622651608e-03,30];
	[-5.5130196405266422e-03,31];
	[-3.5474654877965016e-03,32];
	[-7.9339407789090076e-04,33];
	[-3.4369082851527684e-03,34];
	[-7.0412400077539102e-03,35];
	[-7.0412394562731975e-03,36];
	[-6.9717080122852302e-03,37];
	[-6.9717065140737387e-03,38];
	[-7.4984263200486203e-03,39];
	[-2.9424345781483450e-03,40];
	[-1.4555072886537029e-03,41];
	[-6.7867022300822672e-04,42];
	[-7.9262169859078415e-04,45];
	[-3.5498906261083856e-03,46];
	[-1.2374741260924370e-03,47];
	[-5.5065240956165629e-03,50];
	[-5.5065205982606433e-03,51];
	[-5.5065316591395574e-03,52];
	[-1.1444305691759081e-03,55];
	[-2.4765308218864801e-03,57];
	[-3.6739255538868242e-03,58];
	[-3.8029035203032101e-03,59];
	[+2.0786456830671596e-02,60];
	[+6.0967982962774128e-03,61];
	[-1.0239879777428017e-03,63];
	[-8.6098686389760612e-04,64];
	[-1.3095104079770018e-03,65];
	[-4.2216615836229363e-03,66];
	[-1.0967261100408431e-03,67];
];

%SVM 1 of 5
numsv1=50;
b1=-4.0251839576247448e-04;
alphas1=[
	[-1.1258201396071024e-03,0];
	[-1.0867439631187218e-03,1];
	[-1.1339365637877219e-03,2];
	[-7.0085748728993479e-04,5];
	[-1.6972761404295406e-03,6];
	[-1.7045927727020486e-03,7];
	[-1.9995768578478933e-03,8];
	[-6.2253227647573778e-04,9];
	[-1.0901500400907114e-03,10];
	[-2.2497161645856629e-03,11];
	[-2.5383398656432517e-03,21];
	[-2.6868313241619063e-03,22];
	[-1.3374444224811043e-03,23];
	[-3.7353481977921536e-03,24];
	[-3.1352236813414177e-03,25];
