%MultiClassSVM
multiclass_type=0;
num_classes=12;
num_svms=12;
kernel='PolyKernel';

%SVM 0 of 11
numsv0=72;
b0=+2.7930480633155466e-06;
alphas0=[
	[-1.2616837665229350e-03,0];
	[-1.2608884798986069e-03,1];
	[-1.2610155513973086e-03,2];
	[-1.2671933551779712e-03,3];
	[-1.2654589371805343e-03,4];
	[-1.2611614914247811e-03,5];
	[-1.2484882377520560e-03,6];
	[-1.2330082986030586e-03,7];
	[-1.2556880777455286e-03,8];
	[-1.2432431411441023e-03,9];
	[-1.3026535062140691e-03,10];
	[-1.2973516928661652e-03,11];
	[-1.2666738561196852e-03,12];
	[-1.2644560362089540e-03,13];
	[-1.2588653859739963e-03,14];
	[-1.2655425184107769e-03,15];
	[-1.2579958312218093e-03,16];
	[-1.2641081656298166e-03,17];
	[-1.2614938163301530e-03,18];
	[-1.2635133845386377e-03,19];
	[-1.2618723067459728e-03,20];
	[-1.2645606657278468e-03,21];
	[-1.2631512670076115e-03,22];
	[-1.2623938776157170e-03,23];
	[-1.2623980988154526e-03,24];
	[-1.2628408817111482e-03,25];
	[-1.2655514743879982e-03,26];
	[-1.2640034493052125e-03,27];
	[-1.2612769182673356e-03,28];
	[-1.2612727091123859e-03,29];
	[-1.2547552454406684e-03,30];
	[-1.2723674651255071e-03,31];
	[-1.2611449051678999e-03,32];
	[-1.2665349644361151e-03,33];
	[-1.2603074265162039e-03,34];
	[-1.2631527444868320e-03,35];
	[-1.2623030289410817e-03,36];
	[-1.2638984400810877e-03,37];
	[-1.2638639138935650e-03,38];
	[-1.2624514079518812e-03,39];
	[-1.2625640338360935e-03,40];
	[-1.2621667258413622e-03,41];
	[-1.2793548958447791e-03,42];
	[-1.2626591862654134e-03,43];
	[-1.2597224540574102e-03,44];
	[-1.2580614498496157e-03,45];
	[-1.2610210285739472e-03,46];
	[-1.2570051548630422e-03,47];
	[-1.2621589910662948e-03,48];
	[-1.2637098472544522e-03,49];
	[-1.2619303152676584e-03,50];
	[-1.2632600688895937e-03,51];
	[-1.2616381948747702e-03,52];
	[-1.2646495537268780e-03,53];
	[+1.3645746310171656e-02,54];
	[+1.4302548460133298e-02,55];
	[+1.3911715711419569e-02,56];
	[+1.4007085661297769e-02,57];
	[+1.3757183587858114e-02,58];
	[+1.3737671459110531e-02,59];
	[-1.2571720158139005e-03,60];
	[-1.2663879035845968e-03,61];
	[-1.2790318319933899e-03,62];
	[-1.2641644504268669e-03,63];
	[-1.2533584603389054e-03,64];
	[-1.2583844764749192e-03,65];
	[-1.2962009934759499e-03,66];
	[-1.2504298375528803e-03,67];
	[-1.2739221990211538e-03,68];
	[-1.2519101778761157e-03,69];
	[-1.2678674799448863e-03,70];
	[-1.2398416941142795e-03,71];
];

%SVM 1 of 11
numsv1=72;
b1=+1.7344278616191616e-07;
alphas1=[
	[-1.2617538478769902e-03,0];
	[-1.2608567233828275e-03,1];
	[-1.2602393260563612e-03,2];
	[-1.2665712308036091e-03,3];
	[-1.2648855702726068e-03,4];
	[-1.2606909959868011e-03,5];
	[-1.2481269573220311e-03,6];
	[-1.2333814287631888e-03,7];
	[-1.2561877982947265e-03,8];
	[-1.2419143116336405e-03,9];
	[-1.3022712405477551e-03,10];
	[-1.2959903269191271e-03,11];
	[-1.2652771469710690e-03,12];
	[-1.2642224671876011e-03,13];
	[-1.2586048183397015e-03,14];
	[-1.2649754062557487e-03,15];
	[-1.2581063338921469e-03,16];
	[-1.2639414947910074e-03,17];
	[-1.2606404509523186e-03,18];
	[-1.2630688858336705e-03,19];
	[-1.2616566809654053e-03,20];
	[-1.2643913205532045e-03,21];
	[-1.2632125569362810e-03,22];
	[-1.2619515878587481e-03,23];
	[-1.2613126335790199e-03,24];
	[-1.2617111479198214e-03,25];
	[-1.2651928296432855e-03,26];
	[-1.2640158748054274e-03,27];
	[-1.2611268222786590e-03,28];
	[-1.2613368373007839e-03,29];
	[-1.2544830347744867e-03,30];
	[-1.2722645399167037e-03,31];
	[-1.2601577728802214e-03,32];
	[-1.2657963244123379e-03,33];
	[-1.2600375327680147e-03,34];
	[-1.2632569939261241e-03,35];
	[-1.2620943302200074e-03,36];
	[-1.2631709782708305e-03,37];
	[-1.2631309321493999e-03,38];
	[-1.2617183846407934e-03,39];
	[-1.2623692670603009e-03,40];
	[-1.2619617234429599e-03,41];
	[-1.2785448476382605e-03,42];
	[-1.2629760925975833e-03,43];
	[-1.2592948702465489e-03,44];
	[-1.2573849487807398e-03,45];
	[-1.2608037697153438e-03,46];
	[-1.2564074507517965e-03,47];
	[-1.2614761943844064e-03,48];
	[-1.2629850537822290e-03,49];
	[-1.2617802804217508e-03,50];
	[-1.2626021045629334e-03,51];
	[-1.2615661188126364e-03,52];
	[-1.2644882333922094e-03,53];
	[-1.2405459167686974e-03,54];
	[-1.3001903056729662e-03,55];
	[-1.2643934308731856e-03,56];
	[-1.2735660948438906e-03,57];
	[-1.2508842331690488e-03,58];
	[-1.2491020766910435e-03,59];
	[+1.3821416558122227e-02,60];
	[+1.3926896932757565e-02,61];
	[+1.4070694636843692e-02,62];
	[+1.3897347706364449e-02,63];
	[+1.3779364730550378e-02,64];
	[+1.3839016233896485e-02,65];
	[-1.2960547745495797e-03,66];
	[-1.2502517192644088e-03,67];
	[-1.2727978671599532e-03,68];
	[-1.2511662206252867e-03,69];
	[-1.2677054937180411e-03,70];
	[-1.2395383889403854e-03,71];
];

%SVM 2 of 11
numsv2=72;
b2=+1.7800639274259070e-06;
alphas2=[
	[-1.2610653972216672e-03,0];
	[-1.2610033248246879e-03,1];
	[-1.2611293548606367e-03,2];
	[-1.2673255145107345e-03,3];
	[-1.2650881016877807e-03,4];
	[-1.2608938303381551e-03,5];
	[-1.2487190130784363e-03,6];
	[-1.2331474145193594e-03,7];
	[-1.2559567813784816e-03,8];
	[-1.2430234920135003e-03,9];
	[-1.3020579456247089e-03,10];
	[-1.2964941388540095e-03,11];
	[-1.2658088786513804e-03,12];
	[-1.2645709333215791e-03,13];
	[-1.2588854989973616e-03,14];
	[-1.2655115721548166e-03,15];
	[-1.2579701286041195e-03,16];
	[-1.2639365461589750e-03,17];
	[-1.2615929648082808e-03,18];
	[-1.2633440051738915e-03,19];
	[-1.2619246125475372e-03,20];
	[-1.2643932689219205e-03,21];
	[-1.2632100797703592e-03,22];
	[-1.2617928332883572e-03,23];
	[-1.2616936788957683e-03,24];
	[-1.2622301959825963e-03,25];
	[-1.2656928925794864e-03,26];
	[-1.2640731005975905e-03,27];
	[-1.2613514954799767e-03,28];
	[-1.2610757806518129e-03,29];
	[-1.2547365641180528e-03,30];
	[-1.2722255903730580e-03,31];
	[-1.2611258106088167e-03,32];
	[-1.2656784112703070e-03,33];
	[-1.2599981137148592e-03,34];
	[-1.2636795022415187e-03,35];
	[-1.2625054658578388e-03,36];
