%MultiClassSVM
multiclass_type=0;
num_classes=7;
num_svms=7;
kernel='PolyKernel';

%SVM 0 of 6
numsv0=39;
b0=+1.6504943200238804e-03;
alphas0=[
	[+2.3720978315587503e-04,8];
	[+3.5528834643331155e-04,9];
	[-1.6321043165504328e-04,14];
	[-3.5617637442719692e-04,15];
	[+3.6646271979612403e-04,17];
	[+1.7976320151960252e-03,18];
	[+2.0937382537054017e-03,19];
	[+1.5482270603168956e-04,20];
	[+1.8843346949950221e-03,21];
	[+1.5382069767850626e-03,22];
	[+3.1971674560201887e-04,29];
	[+5.2014370469018168e-04,30];
	[+4.8838005340009929e-04,31];
	[+3.0403738697862070e-04,33];
	[+5.8927571409996839e-04,36];
	[+5.6058982549132743e-04,37];
	[+3.8827121304777266e-04,38];
	[+4.6556208815700561e-04,39];
	[+5.5827003624036816e-04,40];
	[-2.5673473014168609e-03,41];
	[+3.5635118013548604e-04,42];
	[+3.3433969955948219e-04,43];
	[+3.3433136450633602e-04,44];
	[+1.6471734370370053e-04,45];
	[-2.2378183867709864e-05,50];
	[+4.4114977394612865e-04,52];
	[+4.8275008751696259e-04,53];
	[+1.4704388066549346e-04,55];
	[+1.5738362349198739e-05,56];
	[+4.7809723562711919e-04,57];
	[-2.7146575846766744e-03,59];
	[-1.7044606533151455e-04,60];
	[+2.4115777333384451e-04,61];
	[+2.5115353713881753e-04,62];
	[+3.8415136252681564e-04,63];
	[+4.8271368294725909e-04,64];
	[-1.2109915865939663e-03,95];
	[-3.6506025241522973e-03,96];
	[-4.2293331756173688e-03,117];
];

%SVM 1 of 6
numsv1=39;
b1=+4.0129240191433772e-03;
alphas1=[
	[-1.2611593988895293e-04,8];
	[-1.5665857003218454e-04,9];
	[+3.2887108730148316e-04,14];
	[+9.0357327461461617e-04,15];
	[-1.6144254698853008e-04,17];
	[-5.9399872206925648e-04,18];
	[-6.8181407317126461e-04,19];
	[-1.1738529940309058e-04,20];
	[-6.2209257528642601e-04,21];
	[-5.2055853660908341e-04,22];
	[-1.4767359960976090e-04,29];
	[-2.0155464590824605e-04,30];
	[-1.9380001115673111e-04,31];
	[-1.4288629836129620e-04,33];
	[-2.1951947646612634e-04,36];
	[-2.1180515270906379e-04,37];
	[-1.6643530559376922e-04,38];
	[-1.8675662152944480e-04,39];
	[-2.1079677592429321e-04,40];
	[+1.0497245675471089e-02,41];
	[-1.5763647058718327e-04,42];
	[-1.5117467802788759e-04,43];
	[-1.5106340410871324e-04,44];
	[-1.0785984695078697e-04,45];
	[+2.2378183867709864e-05,50];
	[-1.8088584092159818e-04,52];
	[-1.9247751790336224e-04,53];
	[-1.0261600029760761e-04,55];
	[-1.5738362349198739e-05,56];
	[-1.9630290490889627e-04,57];
	[+9.8251822528714287e-03,59];
	[+2.3912835382321722e-04,60];
