%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=45;
b0=+5.1057746621105621e-05;
alphas0=[
	[-1.0064956558139439e-02,0];
	[+2.6656514583502173e-02,1];
	[+2.3553135472289315e-02,2];
	[-1.0098502469798171e-02,3];
	[-9.1016086036022955e-03,4];
	[-6.1803193780000593e-03,5];
	[-5.9126647973728455e-03,6];
	[-8.5716222526283515e-03,7];
	[-2.5671217623401649e-03,8];
	[+2.5620362827299813e-02,9];
	[-8.4503505678845351e-03,10];
	[-6.4397042036181034e-03,11];
	[-8.1789457947163639e-03,12];
	[-1.0215282577180421e-02,13];
	[-6.2142457951580039e-03,14];
	[-3.9975160073823113e-03,15];
	[+1.8414279398251292e-02,16];
	[+1.8414264106678353e-02,17];
	[-8.7235998719047587e-03,18];
	[-1.0672582370913303e-02,19];
	[-1.0074884341330970e-02,20];
	[-7.9481813136585353e-03,21];
	[+2.5614664785902866e-02,22];
	[-9.9254005257724334e-03,23];
	[-9.3891528258727847e-03,24];
	[-1.9833779844285800e-03,25];
	[-1.9833749101533971e-03,26];
	[-1.7729905025853998e-03,27];
	[+1.8224762300329090e-02,28];
	[+1.8224787936131286e-02,29];
	[+1.8584526168581996e-02,30];
	[-2.7080727767476711e-03,31];
	[-4.2616383050180931e-03,32];
	[-3.8870414192881358e-03,33];
	[-1.3330062244635999e-03,34];
	[-1.3330057699639164e-03,35];
	[-9.1632713160467040e-04,36];
	[-1.1401380706172739e-03,37];
	[-1.8048444146645743e-03,38];
	[-2.1124055320623017e-03,39];
	[-1.4870776290279572e-03,40];
	[-2.0518047817544263e-03,41];
	[-7.7977144240455902e-03,42];
	[-2.1782743911701050e-03,43];
	[-1.7785035474755272e-03,44];
];

%SVM 1 of 4
numsv1=45;
b1=-3.8583449613735846e-04;
alphas1=[
	[-7.9186421480561524e-03,0];
	[-9.4796951420673715e-03,1];
	[-8.4959533301459788e-03,2];
	[-8.5991893900109178e-03,3];
	[+2.8273487150486852e-02,4];
	[+3.2752930579768580e-02,5];
	[+3.3474720556470869e-02,6];
	[+2.7547669398297316e-02,7];
	[-8.0291202869133271e-03,8];
	[-9.2879171130989032e-03,9];
	[+2.6396200061115566e-02,10];
	[+3.2605415622681461e-02,11];
	[+2.5252189021262909e-02,12];
	[-8.4554230497239750e-03,13];
	[+3.3047008010456347e-02,14];
	[-9.7195218731485587e-03,15];
	[-6.1166403785059900e-03,16];
	[-6.1166440366803203e-03,17];
	[-5.6002533861220678e-03,18];
	[+3.1793281846488539e-02,19];
	[-8.3389221930271745e-03,20];
	[-5.1954410056731203e-03,21];
	[-9.2608720196080407e-03,22];
	[-9.5972660938388465e-03,23];
	[-7.3019430245744640e-03,24];
	[-7.3110530463548276e-03,25];
	[-7.3110524318317702e-03,26];
	[-6.7315082459036713e-03,27];
	[-6.3944435534245983e-03,28];
	[-6.3944603123517107e-03,29];
