%MultiClassSVM
multiclass_type=0;
num_classes=53;
num_svms=53;
kernel='PolyKernel';

%SVM 0 of 52
numsv0=53;
b0=+5.7432480115741707e-07;
alphas0=[
	[-3.6323389616010047e-04,0];
	[-3.6317224638115266e-04,1];
	[-3.6318105434900920e-04,2];
	[-3.6316489680049971e-04,3];
	[-3.6322585063700507e-04,4];
	[-3.6324040632575063e-04,5];
	[-3.6324242726813743e-04,6];
	[-3.6317512993046047e-04,7];
	[-3.6316555762309758e-04,8];
	[-3.6320384167055382e-04,9];
	[-3.6320103561615733e-04,10];
	[-3.6317095422648576e-04,11];
	[-3.6318070847590728e-04,12];
	[-3.6318193242390671e-04,13];
	[-3.6317865915425887e-04,14];
	[-3.6319231227435733e-04,15];
	[-3.6324755453406203e-04,16];
	[-3.6318456140183248e-04,17];
	[-3.6319070639313485e-04,18];
	[-3.6320137004560197e-04,19];
	[-3.6324395120573090e-04,20];
	[-3.6318105405951377e-04,21];
	[-3.6323504445179598e-04,22];
	[-3.6316829237183169e-04,23];
	[-3.6323244408248341e-04,24];
	[-3.6321602851538165e-04,25];
	[-3.6318127661911500e-04,26];
	[-3.6319666711387893e-04,27];
	[-3.6321820663238926e-04,28];
	[-3.6318909347346690e-04,29];
	[+1.8865962266957966e-02,30];
	[-3.6323227418904176e-04,31];
	[-3.6318371492125853e-04,32];
	[-3.6318670685515057e-04,33];
	[-3.5415680734974804e-04,34];
	[-3.6320464431883863e-04,35];
	[-3.6162362688634843e-04,36];
	[-3.5413437892708555e-04,37];
	[-3.6323949945689333e-04,38];
	[-3.6325713558326892e-04,39];
	[-3.6315367808975786e-04,40];
	[-3.6323964378449458e-04,41];
	[-3.6319602385567875e-04,42];
	[-3.6163022173009776e-04,43];
	[-3.6323766258923666e-04,44];
	[-3.6318899434136025e-04,45];
	[-3.6322735734706468e-04,46];
	[-3.6318838870997102e-04,47];
	[-3.6324299517023198e-04,48];
	[-3.6319207865352057e-04,49];
	[-3.6320553249857558e-04,50];
	[-3.6323407455080036e-04,51];
	[-3.6323534213132490e-04,52];
];

%SVM 1 of 52
numsv1=53;
b1=+5.7301712768471035e-07;
alphas1=[
	[-3.6319489695926831e-04,0];
	[-3.6318307195477942e-04,1];
	[-3.6322350924004599e-04,2];
	[-3.6323696556344530e-04,3];
	[-3.6323715102157820e-04,4];
	[-3.6317976332306094e-04,5];
	[-3.6317250044860409e-04,6];
	[-3.6323543422379852e-04,7];
	[-3.6319241475086026e-04,8];
	[-3.6321604378698773e-04,9];
	[-3.6317133431418438e-04,10];
	[-3.6316043177342009e-04,11];
	[-3.6324720243763174e-04,12];
	[-3.6321685999975579e-04,13];
	[-3.6315928006804763e-04,14];
	[-3.6319711592719915e-04,15];
	[-3.6318594548662159e-04,16];
	[-3.6318802391007294e-04,17];
	[-3.6317507779492055e-04,18];
	[-3.6323422792179275e-04,19];
	[-3.6318279193683873e-04,20];
	[-3.6320047448793331e-04,21];
	[-3.6324632090153637e-04,22];
	[-3.6323360474165413e-04,23];
	[-3.6321168233518933e-04,24];
	[-3.6318071315012218e-04,25];
	[-3.6322577695168567e-04,26];
	[-3.6324098035744754e-04,27];
	[-3.6319737170408374e-04,28];
	[-3.6316836337338594e-04,29];
	[-3.6322979547392134e-04,30];
	[+1.8865956712802417e-02,31];
	[-3.6320034003173453e-04,32];
	[-3.6324230803269191e-04,33];
	[-3.5410816884052929e-04,34];
	[-3.6318819666701299e-04,35];
	[-3.6156396755030910e-04,36];
	[-3.5416755320852192e-04,37];
	[-3.6318278940924786e-04,38];
	[-3.6319376965747864e-04,39];
	[-3.6320770129976451e-04,40];
	[-3.6316119244769973e-04,41];
	[-3.6324389994726408e-04,42];
	[-3.6158598975715670e-04,43];
	[-3.6324600584357292e-04,44];
	[-3.6323959222351817e-04,45];
	[-3.6323279469718833e-04,46];
	[-3.6324813473970804e-04,47];
	[-3.6319266604545471e-04,48];
	[-3.6317674024543601e-04,49];
	[-3.6323693867293524e-04,50];
	[-3.6320021187610660e-04,51];
	[-3.6323960816152663e-04,52];
];

%SVM 2 of 52
numsv2=53;
b2=+5.9315147252913961e-07;
alphas2=[
	[-3.6323527123688023e-04,0];
	[-3.6319034017412861e-04,1];
	[-3.6317997339204767e-04,2];
	[-3.6318155095200956e-04,3];
	[-3.6324510900910973e-04,4];
	[-3.6317255988440082e-04,5];
	[-3.6323246257697852e-04,6];
	[-3.6321736886346759e-04,7];
	[-3.6317724410953148e-04,8];
	[-3.6324394667235495e-04,9];
	[-3.6322666926197274e-04,10];
	[-3.6323121089761046e-04,11];
	[-3.6316463098288651e-04,12];
	[-3.6317888479170244e-04,13];
	[-3.6325383674814122e-04,14];
	[-3.6324891642299786e-04,15];
	[-3.6323611193234156e-04,16];
	[-3.6324082440328319e-04,17];
	[-3.6319344545662779e-04,18];
	[-3.6315815748556737e-04,19];
	[-3.6316198567028869e-04,20];
	[-3.6319117272770439e-04,21];
	[-3.6316747723607760e-04,22];
	[-3.6317088179806063e-04,23];
	[-3.6320163767350786e-04,24];
	[-3.6318088932824950e-04,25];
	[-3.6322027383900267e-04,26];
	[-3.6326249553680196e-04,27];
	[-3.6318338185104329e-04,28];
	[-3.6318918218707780e-04,29];
	[-3.6322514977664064e-04,30];
	[-3.6318884040629655e-04,31];
	[+1.8865959766482889e-02,32];
	[-3.6319500218384606e-04,33];
	[-3.5418021890077625e-04,34];
	[-3.6321138437120170e-04,35];
	[-3.6157177515072110e-04,36];
	[-3.5409620604980784e-04,37];
	[-3.6318058011972353e-04,38];
	[-3.6324537754823546e-04,39];
	[-3.6315532467726998e-04,40];
	[-3.6325086846689770e-04,41];
	[-3.6316548432550861e-04,42];
	[-3.6161911757257899e-04,43];
	[-3.6318010763049572e-04,44];
	[-3.6322562792849431e-04,45];
	[-3.6322679611160526e-04,46];
	[-3.6323405908795896e-04,47];
	[-3.6322399459834539e-04,48];
	[-3.6318331607578349e-04,49];
	[-3.6320264576964769e-04,50];
	[-3.6323715413627095e-04,51];
	[-3.6322969102039364e-04,52];
];

%SVM 3 of 52
numsv3=53;
b3=+5.8039015551208939e-07;
alphas3=[
	[-3.6317090455839835e-04,0];
	[-3.6319611720600584e-04,1];
	[-3.6319603320623673e-04,2];
	[-3.6316512196607047e-04,3];
	[-3.6323711985490533e-04,4];
	[-3.6318546649435131e-04,5];
	[-3.6322476894238171e-04,6];
	[-3.6323846282869425e-04,7];
	[-3.6318216072323423e-04,8];
	[-3.6318494727439126e-04,9];
	[-3.6318814314394165e-04,10];
	[-3.6323586565575698e-04,11];
	[-3.6323243777747899e-04,12];
	[-3.6317878841557124e-04,13];
	[-3.6324445192879433e-04,14];
	[-3.6323181873348985e-04,15];
	[-3.6316534881178982e-04,16];
	[-3.6324263630613799e-04,17];
	[-3.6322037368148965e-04,18];
	[-3.6319100175422780e-04,19];
	[-3.6317385876139490e-04,20];
	[-3.6321369127273603e-04,21];
	[-3.6325954804424947e-04,22];
	[-3.6323558532354029e-04,23];
	[-3.6316585378983352e-04,24];
	[-3.6318965579383930e-04,25];
