%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=18;
b0=-1.8311493903473870e-03;
alphas0=[
	[-4.3051846220470806e-03,4];
	[-6.7612803170315448e-03,5];
	[-5.2626187517583432e-02,6];
	[+8.8600452664927970e-03,7];
	[+1.0108689728808254e-02,8];
	[-9.6584369682636728e-02,9];
	[-1.0375057308922528e-02,11];
	[+4.2599518730684925e-02,16];
	[+1.1137348992842569e-01,21];
	[-2.0573718898800955e-02,23];
	[-9.1988178779644145e-03,24];
	[+7.9696120098292453e-02,25];
	[-1.3065281002720011e-02,26];
	[-1.8007710045056323e-02,27];
	[+4.6977524770966507e-03,30];
	[+7.3132343684775879e-03,31];
	[-2.7794294536885703e-02,37];
	[-7.1880981789770523e-03,38];
];

%SVM 1 of 3
numsv1=21;
b1=+5.9895249176475374e-05;
alphas1=[
	[-1.8506694266983408e-02,6];
	[-8.8600452664927970e-03,7];
	[-1.0108689728808254e-02,8];
	[+1.2640511781009844e-01,9];
	[-3.8808353939282246e-04,11];
	[-3.4611844661278132e-02,16];
	[+1.1155128884725984e-02,18];
	[+5.5666698305336312e-03,19];
	[-3.6557599996233517e-03,21];
	[-1.7205869993889688e-02,23];
	[-2.1678028008424478e-03,24];
	[-5.8274182330488707e-02,25];
	[+1.3065281002720011e-02,26];
	[-3.4214965707831551e-03,27];
	[-4.6977524770966507e-03,30];
	[-7.3132343684775879e-03,31];
	[-1.2393872109819365e-01,37];
	[+1.5440441043728625e-01,38];
	[-4.4678593574052038e-03,40];
	[-4.4673833016112083e-03,41];
	[-8.4512929548207719e-03,47];
];

%SVM 2 of 3
numsv2=15;
b2=+8.6406433267557335e-03;
alphas2=[
	[-1.6303332368909382e-02,6];
	[-1.0662575062677529e-02,9];
	[-7.9876740694067947e-03,16];
	[-4.4689685387566680e-03,18];
	[-1.5247078993285168e-03,19];
	[-2.5865219874814945e-02,21];
	[+5.6494298704759582e-02,23];
	[+1.8845459882158012e-02,24];
	[-1.8142147083784432e-02,25];
	[-1.4268307890205310e-03,27];
	[+1.7524845849822154e-01,37];
	[-1.3090818668003376e-01,38];
	[-6.7956894407130743e-03,40];
	[-6.7954245427569388e-03,41];
	[-1.1066817408180836e-02,47];
];

%SVM 3 of 3
numsv3=17;
b3=-6.8693891855847733e-03;
alphas3=[
	[+4.3051846220470806e-03,4];
	[+6.7612803170315448e-03,5];
	[+8.7436214153476216e-02,6];
	[-1.9158173064784192e-02,9];
	[+1.0763140848315351e-02,11];
	[-6.6861603459693166e-03,18];
	[-4.0419619312051141e-03,19];
	[-8.1852510053987387e-02,21];
	[-1.8714709812068932e-02,23];
	[-7.4788392033511486e-03,24];
	[-3.2797906840193246e-03,25];
	[+2.2856037404860009e-02,27];
	[-2.3515442863142184e-02,37];
	[-1.6308125578275420e-02,38];
	[+1.1263548798118278e-02,40];
	[+1.1262807844368148e-02,41];
	[+1.9518110363001606e-02,47];
];
