%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=60;
b0=+8.5413992233658413e-05;
alphas0=[
	[-1.8231693156590502e-03,0];
	[-1.8892514493658846e-03,1];
	[-1.8426436399511126e-03,2];
	[-1.8658385213590272e-03,3];
	[-1.8545606301303235e-03,4];
	[-1.8687819113952422e-03,5];
	[-1.9325178328435065e-03,6];
	[-1.8504657588646887e-03,7];
	[-1.8708035321583106e-03,8];
	[-1.8538780650461000e-03,9];
	[-1.8276747709076017e-03,10];
	[-1.8531675474483822e-03,11];
	[-1.8069348156488456e-03,12];
	[-1.8431890206959281e-03,13];
	[-1.9357410743024491e-03,14];
	[-1.9463049801143743e-03,15];
	[-1.8200817003627340e-03,16];
	[-1.8195019977472959e-03,17];
	[-1.8215815657760630e-03,18];
	[-1.7709506118899270e-03,19];
	[-1.7875885515609812e-03,20];
	[-1.8237065952658583e-03,21];
	[-1.8955984610994211e-03,22];
	[-2.0798616576124642e-03,23];
	[-1.8417881547021162e-03,24];
	[-2.1021237372565479e-03,25];
	[-1.7874375380796824e-03,26];
	[-1.7873219118894636e-03,27];
	[-1.8839409124349119e-03,28];
	[-1.7772451033244807e-03,29];
	[-1.7851684332772968e-03,30];
	[-1.9917877530811682e-03,31];
	[-1.8836798156607857e-03,32];
	[-1.8188513547876687e-03,33];
	[-1.8573389602936240e-03,34];
	[-1.8370593560473694e-03,35];
	[-1.8117878703515769e-03,36];
	[-1.7628631952071800e-03,37];
	[-1.9528211341231256e-03,38];
	[-2.1556421906294616e-03,39];
	[-1.6887477376428114e-03,40];
	[-1.8250000903743645e-03,41];
	[-2.2002800259056828e-03,42];
	[-2.0893931137633266e-03,43];
	[-1.4714884958596476e-03,44];
	[-1.6803665366333057e-03,45];
	[-2.2533929562159032e-03,46];
	[-1.5177503227221006e-03,47];
	[-1.8011423038427252e-03,48];
	[-2.1429512942185373e-03,49];
	[-1.7803345515592451e-03,50];
	[-1.8701022656286562e-03,51];
	[-1.7995512070376714e-03,52];
	[-1.7814254248187057e-03,53];
	[+1.7590811513524898e-02,54];
	[+1.8058049362299874e-02,55];
	[+1.4693692103780657e-02,56];
	[+1.6017922163939127e-02,57];
	[+9.9164530829142401e-03,58];
	[+2.4431063520349607e-02,59];
];

%SVM 1 of 9
numsv1=60;
b1=-2.0924546285092105e-05;
alphas1=[
	[+1.6292219358903702e-02,0];
	[+1.6890327874790802e-02,1];
	[+1.6471519224329947e-02,2];
	[-1.8490099525591088e-03,3];
	[-1.8376414999402868e-03,4];
	[-1.8529533704253576e-03,5];
	[+1.7273931504315190e-02,6];
	[-1.8343589444228751e-03,7];
	[-1.8542039728062531e-03,8];
	[-1.8378937324126895e-03,9];
	[+1.6333827516820557e-02,10];
	[+1.6564656577100361e-02,11];
	[-1.7911753259224556e-03,12];
	[-1.8268050641970250e-03,13];
	[-1.9193464472161020e-03,14];
	[-1.9296624037554130e-03,15];
	[-1.8037112920409935e-03,16];
	[-1.8032565923493591e-03,17];
	[-1.8058992745862866e-03,18];
	[-1.7551662746599609e-03,19];
	[-1.7700274938184863e-03,20];
	[-1.8078504853858246e-03,21];
	[-1.8788686114324746e-03,22];
	[-2.0633464002844607e-03,23];
	[-1.8250152097077888e-03,24];
	[-2.0847678245796983e-03,25];
	[-1.7719268006422258e-03,26];
	[-1.7709290455083175e-03,27];
	[-1.8681475267245337e-03,28];
	[-1.7610623034321454e-03,29];
	[-1.7695911572757279e-03,30];
	[-1.9745231161829107e-03,31];
	[-1.8664409580716899e-03,32];
	[-1.8029124729079962e-03,33];
	[-1.8409851380730203e-03,34];
	[-1.8211343628518574e-03,35];
	[-1.7960534389386458e-03,36];
	[-1.7476372356322854e-03,37];
	[-1.9359690169916009e-03,38];
	[-2.1380030249537685e-03,39];
	[-1.6714435263594988e-03,40];
	[-1.8090363125912257e-03,41];
	[-2.1823486504946601e-03,42];
	[-2.0733051124147681e-03,43];
	[-1.4554964477324025e-03,44];
	[-1.6645189793070953e-03,45];
	[-2.2360147071773247e-03,46];
	[-1.5021899008276231e-03,47];
	[-1.7845471200811187e-03,48];
	[-2.1271790901611549e-03,49];
	[-1.7648899140600091e-03,50];
	[-1.8534860580450244e-03,51];
	[-1.7827522924558250e-03,52];
	[-1.7648415822742647e-03,53];
	[-1.9528953214790101e-03,54];
	[-2.0042132998584067e-03,55];
	[-1.6316637289899259e-03,56];
	[-1.7778679666746657e-03,57];
	[-1.0997398161622536e-03,58];
	[-2.7127010047097930e-03,59];
];

%SVM 2 of 9
numsv2=60;
b2=-1.7541798312776385e-05;
alphas2=[
	[-1.8076057866576955e-03,0];
	[-1.8730168998887628e-03,1];
	[-1.8274882308200661e-03,2];
	[-1.8500868992277451e-03,3];
	[-1.8381421517688489e-03,4];
	[-1.8541526299206772e-03,5];
	[-1.9154620075420674e-03,6];
	[-1.8342141526430731e-03,7];
	[-1.8543615158908660e-03,8];
	[-1.8385156313277301e-03,9];
	[-1.8122978272756261e-03,10];
	[-1.8377191628524919e-03,11];
	[+1.6151210934228499e-02,12];
	[+1.6471007294809860e-02,13];
	[+1.7305608857879160e-02,14];
	[+1.7402496694015553e-02,15];
	[+1.6263929663771725e-02,16];
	[+1.6260294626297578e-02,17];
	[-1.8060606412638428e-03,18];
	[-1.7554490927738124e-03,19];
	[-1.7711230580346440e-03,20];
	[-1.8080762873437669e-03,21];
	[-1.8800604333439996e-03,22];
	[-2.0632813034842969e-03,23];
	[-1.8258383215553182e-03,24];
	[-2.0857567136275093e-03,25];
	[-1.7717508831112568e-03,26];
	[-1.7713957781188298e-03,27];
	[-1.8689662987068068e-03,28];
	[-1.7612781438821788e-03,29];
	[-1.7699441983577073e-03,30];
	[-1.9756276174293179e-03,31];
	[-1.8676419952639086e-03,32];
	[-1.8028196391159464e-03,33];
	[-1.8411118376512254e-03,34];
	[-1.8213163278337893e-03,35];
	[-1.7965345992733521e-03,36];
	[-1.7477208409381916e-03,37];
	[-1.9362519703661103e-03,38];
	[-2.1389866372947129e-03,39];
	[-1.6722623166157045e-03,40];
	[-1.8095906138916101e-03,41];
	[-2.1834839360939419e-03,42];
	[-2.0740418945833215e-03,43];
	[-1.4560916373794494e-03,44];
	[-1.6649578538453929e-03,45];
	[-2.2361437977426813e-03,46];
	[-1.5025915827668178e-03,47];
	[-1.7856029663188638e-03,48];
	[-2.1274469425603972e-03,49];
	[-1.7649789905436629e-03,50];
	[-1.8537292836621200e-03,51];
	[-1.7839066275105943e-03,52];
	[-1.7650820768616733e-03,53];
	[-1.9533975720014887e-03,54];
	[-2.0055815170740387e-03,55];
	[-1.6307628928085328e-03,56];
	[-1.7782803332466257e-03,57];
	[-1.1008236269461861e-03,58];
	[-2.7132778922758297e-03,59];
];

%SVM 3 of 9
numsv3=60;
b3=-1.0382581350184758e-05;
alphas3=[
	[-1.8079352969978292e-03,0];
	[-1.8749579611759787e-03,1];
	[-1.8283877143507562e-03,2];
	[-1.8505731899543432e-03,3];
	[-1.8395697470898454e-03,4];
	[-1.8548904020310132e-03,5];
	[-1.9175576015806387e-03,6];
	[-1.8353374484846462e-03,7];
	[-1.8555342123099615e-03,8];
	[-1.8396380196062628e-03,9];
	[-1.8130030005867089e-03,10];
	[-1.8381037688336484e-03,11];
	[-1.7921387775882162e-03,12];
	[-1.8282405958800854e-03,13];
	[-1.9207878826572042e-03,14];
	[-1.9315392213066283e-03,15];
	[-1.8054196267803875e-03,16];
	[-1.8052408744637350e-03,17];
	[+1.6279621929420184e-02,18];
	[+1.5825353318733318e-02,19];
	[+1.5969888359844069e-02,20];
	[+1.6298058361186921e-02,21];
	[+1.6944352458391213e-02,22];
	[+1.8596405717132711e-02,23];
	[-1.8264777038740050e-03,24];
	[-2.0866786613441620e-03,25];
	[-1.7740325046215063e-03,26];
	[-1.7722849946856033e-03,27];
	[-1.8690357705590385e-03,28];
	[-1.7628568513262245e-03,29];
	[-1.7712480032442807e-03,30];
	[-1.9769229093698844e-03,31];
	[-1.8687735774554183e-03,32];
	[-1.8038291224265353e-03,33];
	[-1.8424230655381259e-03,34];
	[-1.8220622970857049e-03,35];
	[-1.7976616671033520e-03,36];
	[-1.7488326219472319e-03,37];
	[-1.9375548707743159e-03,38];
	[-2.1400677926890622e-03,39];
	[-1.6737365445142292e-03,40];
	[-1.8102929532184699e-03,41];
	[-2.1849714382634619e-03,42];
	[-2.0751007295882968e-03,43];
	[-1.4572662503652036e-03,44];
	[-1.6649800388753024e-03,45];
	[-2.2375560079130998e-03,46];
	[-1.5041287778203159e-03,47];
	[-1.7865503252522501e-03,48];
	[-2.1282007029474739e-03,49];
	[-1.7656810642913330e-03,50];
	[-1.8550951865077127e-03,51];
	[-1.7850013945339123e-03,52];
	[-1.7666700657019592e-03,53];
	[-1.9548381970985354e-03,54];
	[-2.0062816294048901e-03,55];
	[-1.6325063906315156e-03,56];
	[-1.7794945274680306e-03,57];
	[-1.1011609048619654e-03,58];
	[-2.7149518410783009e-03,59];
];

%SVM 4 of 9
numsv4=60;
b4=-9.8223673131764451e-06;
alphas4=[
	[-1.8090210191610996e-03,0];
	[-1.8740200780628924e-03,1];
	[-1.8287305168744222e-03,2];
	[-1.8511135625391497e-03,3];
	[-1.8394503820395728e-03,4];
	[-1.8547714205734969e-03,5];
	[-1.9180466391016859e-03,6];
	[-1.8356178402351762e-03,7];
	[-1.8556748724729648e-03,8];
	[-1.8396648696337946e-03,9];
	[-1.8127369652378366e-03,10];
	[-1.8382228829839204e-03,11];
	[-1.7927061371313720e-03,12];
	[-1.8283872290973881e-03,13];
	[-1.9209726034603782e-03,14];
	[-1.9317664669961712e-03,15];
	[-1.8056350306430030e-03,16];
	[-1.8043880135112575e-03,17];
	[-1.8065927241537202e-03,18];
	[-1.7568780158148793e-03,19];
	[-1.7728113820755706e-03,20];
	[-1.8095729209819565e-03,21];
	[-1.8815327129044481e-03,22];
	[-2.0639655225310524e-03,23];
	[+1.6457032927788239e-02,24];
	[+1.8797564991675300e-02,25];
	[+1.5974356683713352e-02,26];
