%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=36;
b0=+2.6005536984303329e-05;
alphas0=[
	[-4.4744279452708126e-03,0];
	[-5.2569148529425140e-03,1];
	[-1.1937961541168619e-02,2];
	[+2.5467098230657091e-02,3];
	[+2.5467087168365210e-02,4];
	[-1.2528410034006992e-02,5];
	[-1.1939169789697885e-02,6];
	[-1.1882100356877957e-02,7];
	[-1.1763718181485012e-02,8];
	[-1.2351834795783142e-02,9];
	[+3.2664232573549043e-02,10];
	[+3.2662654650522434e-02,11];
	[-4.7935911127685088e-03,12];
	[-9.0579369058112619e-03,13];
	[-5.6898731126706912e-03,14];
	[-4.8393010020810218e-03,15];
	[-5.1281662199786160e-03,16];
	[-1.1557792021697932e-02,17];
	[-1.2211264788578887e-02,18];
	[-1.2462453156434898e-02,19];
	[-4.6983955501709290e-03,20];
	[-4.6984073536563038e-03,21];
	[-1.2438421872275146e-02,22];
	[+3.3269665866409941e-02,23];
	[+3.3269660039900492e-02,24];
	[-1.4684747697852496e-02,25];
	[-1.4684738453950380e-02,26];
	[-1.4684751485766492e-02,27];
	[-1.4626200099988274e-02,28];
	[-1.4626214653804866e-02,29];
	[+3.0932962716875151e-02,30];
	[-1.4445288055258838e-02,31];
	[+3.3010306917274052e-02,32];
	[-1.4615568616423914e-02,33];
	[+3.6100426124786221e-02,34];
	[-1.0740439094952946e-02,35];
];

%SVM 1 of 3
numsv1=36;
b1=-2.6490411220305918e-04;
alphas1=[
	[-8.3890646149053991e-03,0];
	[-9.0978565564203504e-03,1];
	[+3.1243398178843449e-02,2];
	[-8.5756684337327943e-03,3];
	[-8.5756629626750902e-03,4];
	[+3.2721417354124503e-02,5];
	[+3.1418382159244265e-02,6];
	[+3.1463156267203279e-02,7];
	[+3.0977829455179219e-02,8];
	[+3.3483155910019165e-02,9];
	[-1.2486613491884565e-02,10];
	[-1.2475831854899295e-02,11];
	[-8.6651789348545193e-03,12];
	[-1.2970369135322972e-02,13];
	[-1.0131704054313224e-02,14];
	[-9.0807684383522377e-03,15];
	[-9.4641161220850676e-03,16];
	[+3.0607110063630601e-02,17];
	[-7.0391445586803414e-03,18];
	[-7.0452803629780887e-03,19];
	[-8.5902871004901321e-03,20];
	[-8.5902763578504255e-03,21];
	[+3.3261563364213959e-02,22];
	[-1.2636550571609929e-02,23];
	[-1.2636547205301669e-02,24];
	[-1.1295132116114423e-02,25];
	[-1.1295124403150685e-02,26];
	[-1.1295133979024864e-02,27];
	[-1.1676828586663499e-02,28];
	[-1.1676827799304826e-02,29];
	[-1.1428579116943694e-02,30];
	[-1.0660579306600653e-02,31];
	[-1.2662777385648756e-02,32];
	[-1.1326370973526605e-02,33];
	[-1.3669978884932011e-02,34];
	[+2.7997336443604599e-02,35];
];

%SVM 2 of 3
numsv2=36;
b2=+1.1356564584981757e-04;
alphas2=[
	[+1.6169872682334226e-02,0];
	[+1.8716552150226003e-02,1];
	[-8.4671924918397045e-03,2];
	[-4.2366609571183505e-03,3];
	[-4.2366540980481645e-03,4];
	[-8.9718382742504880e-03,5];
	[-8.7375759594777048e-03,6];
	[-8.9925551992368589e-03,7];
	[-8.8320765021114352e-03,8];
	[-9.5606191497335340e-03,9];
	[-5.7875840789225075e-03,10];
	[-5.8137068952913004e-03,11];
	[+1.7402255360004663e-02,12];
	[+3.0115023959800834e-02,13];
	[+2.0251708677221241e-02,14];
	[+1.7524096065002388e-02,15];
	[+1.8465140363665561e-02,16];
	[-8.5275970121333547e-03,17];
	[-2.5918401223652913e-03,18];
	[-2.0457312259698178e-03,19];
	[+1.7004418447944487e-02,20];
	[+1.7004446437398936e-02,21];
	[-9.6647047001280229e-03,22];
	[-6.1053005964098175e-03,23];
	[-6.1052946754158481e-03,24];
	[-5.1328611460559346e-03,25];
	[-5.1328584225474030e-03,26];
	[-5.1328555641056324e-03,27];
	[-5.6274444926335040e-03,28];
	[-5.6274482611177326e-03,29];
	[-5.4678459399301787e-03,30];
	[-4.5729026234883306e-03,31];
	[-5.9344951901203090e-03,32];
	[-5.1134514196122917e-03,33];
	[-7.8836278287651995e-03,34];
	[-8.2372256709198066e-03,35];
];

%SVM 3 of 3
numsv3=36;
b3=+1.2533292936899205e-04;
alphas3=[
	[-3.3063801221580140e-03,0];
	[-4.3617807408631373e-03,1];
	[-1.0838244145835126e-02,2];
	[-1.2654768839805947e-02,3];
	[-1.2654770107641957e-02,4];
	[-1.1221169045867023e-02,5];
	[-1.0741636410068676e-02,6];
	[-1.0588500711088460e-02,7];
	[-1.0382034771582770e-02,8];
	[-1.1570701964502486e-02,9];
	[-1.4390035002741972e-02,10];
	[-1.4373115900331839e-02,11];
	[-3.9434853123816328e-03,12];
	[-8.0867179186666031e-03,13];
	[-4.4301315102373241e-03,14];
	[-3.6040266245691279e-03,15];
	[-3.8728580216018773e-03,16];
	[-1.0521721029799312e-02,17];
	[+2.1842249469624521e-02,18];
	[+2.1553464745382805e-02,19];
	[-3.7157357972834259e-03,20];
	[-3.7157627258922058e-03,21];
	[-1.1158436791810790e-02,22];
	[-1.4527814698390195e-02,23];
	[-1.4527818159182974e-02,24];
	[+3.1112740960022853e-02,25];
	[+3.1112721279648467e-02,26];
	[+3.1112741028896988e-02,27];
	[+3.1930473179285275e-02,28];
	[+3.1930490714227426e-02,29];
	[-1.4036537660001279e-02,30];
	[+2.9678769985347821e-02,31];
	[-1.4413034341504982e-02,32];
	[+3.1055391009562811e-02,33];
	[-1.4546819411089011e-02,34];
	[-9.0196716777318463e-03,35];
];
