%MultiClassSVM
multiclass_type=0;
num_classes=8;
num_svms=8;
kernel='PolyKernel';

%SVM 0 of 7
numsv0=113;
b0=-8.1415847336744219e-05;
alphas0=[
	[-2.0044514865188534e-03,0];
	[+1.1664292264879049e-02,1];
	[-1.2378431939864436e-03,2];
	[-1.9561002512940378e-03,3];
	[-1.9326301126205998e-03,4];
	[-1.9443843321484337e-03,5];
	[+1.2261735366175888e-02,6];
	[+1.2023552861368962e-02,7];
	[-6.1246146735352341e-04,8];
	[-6.0182264321591641e-04,9];
	[-2.1083432521304020e-03,10];
	[-2.1083436401020091e-03,11];
	[-2.1083414914942950e-03,12];
	[-2.1083430952016165e-03,13];
	[+1.1214055306120982e-02,14];
	[-6.9220209279629056e-04,15];
	[-1.8179622128897744e-03,16];
	[-1.3690521206631092e-03,17];
	[-1.2300354577699148e-03,18];
	[-1.0495430298360592e-03,19];
	[-1.0545220799878967e-03,20];
	[-1.0787671923806531e-03,21];
	[-1.0560380917962115e-03,22];
	[+1.2168694639189881e-02,23];
	[-1.3155766182783503e-03,24];
	[-7.0917813755792813e-04,25];
	[-7.3424497421091994e-04,26];
	[-6.9598361114134755e-04,27];
	[-1.3469780024237834e-03,28];
	[-1.3323763005316897e-03,29];
	[+1.1600188367646719e-02,30];
	[+1.1387646541215131e-02,31];
	[-6.4387289750138677e-04,32];
	[-8.2833897502756462e-04,33];
	[-9.1821123739027535e-04,34];
	[-1.3109496910119938e-03,35];
	[-1.3042363160322989e-03,36];
	[-1.2649538414997426e-03,37];
	[-1.9817734389371141e-03,38];
	[-1.7430474403648498e-03,39];
	[-1.8000530328066435e-03,40];
	[-8.6621813268658446e-04,41];
	[-8.5292202019059116e-04,42];
	[-7.9060601087182255e-04,43];
	[-2.1827525823217638e-03,44];
	[-2.1827523245829721e-03,45];
	[-2.1827525943204622e-03,46];
	[-2.1827508762115098e-03,47];
	[-1.0694698300072912e-03,48];
	[-1.1700331120441387e-03,49];
	[-2.8431729528649070e-04,50];
	[-2.1294421182372343e-03,53];
	[-1.9060154119532444e-03,54];
	[-1.9266808770617839e-03,55];
	[-1.7165483714091799e-03,56];
	[-9.3671459415945151e-04,57];
	[-9.3671528156962370e-04,58];
	[-1.8813630148572858e-03,59];
	[-1.1881267226371388e-03,60];
	[-1.1209015059924453e-03,61];
	[-1.1209034637520987e-03,62];
	[-2.0118828138426005e-03,63];
	[+1.1609349017288663e-02,64];
	[+1.1962770297969393e-02,65];
	[-1.3151811675607133e-03,66];
	[-1.0561777421516816e-03,67];
	[-2.0895180736339256e-03,68];
	[-2.0895166875750638e-03,69];
	[-2.0895185566091302e-03,70];
	[-2.0895182538060776e-03,71];
	[-5.7062777662553134e-04,72];
	[-1.7378056828703968e-03,73];
	[-1.1300350127206166e-03,74];
	[-1.1300339040604100e-03,75];
	[-5.4997977303875868e-04,76];
	[-1.0625468705897662e-03,77];
	[-1.0625477137499490e-03,78];
	[-1.0719722905414141e-03,79];
	[-1.5454409076057908e-03,80];
	[-1.5660427834364010e-03,81];
	[-1.5050088858595766e-03,82];
	[-2.0051254933140367e-03,83];
	[-1.7896550982285850e-03,84];
	[-1.0238056366386485e-03,85];
	[-1.0238074693383072e-03,86];
	[-9.8264219087261799e-04,87];
	[-9.8264220254532571e-04,88];
	[-5.6371197078375682e-04,89];
	[-6.0005429885638065e-04,90];
	[-1.9213635895807904e-03,91];
	[-1.2297544672914842e-03,92];
	[-1.0063826467378754e-03,93];
	[-1.0385053748375723e-03,94];
	[-1.1094023621845586e-03,95];
	[+1.2133740155758493e-02,96];
	[-1.7537597960214329e-03,97];
	[-1.9926448465668592e-03,98];
	[+1.1438031905319395e-02,99];
	[-1.7863730286854528e-03,100];
	[-1.3634260525495524e-03,101];
	[-1.9966710414516379e-03,102];
	[+1.0494723798827564e-02,103];
	[-5.8477335906954528e-04,104];
	[-8.1089973818397436e-04,105];
	[-8.3046947228547214e-04,106];
	[-8.4512686062954753e-04,107];
	[-1.7367225723348785e-03,108];
	[-2.0313528382253808e-03,109];
	[-1.6986020061649800e-03,110];
	[-1.6754202140919013e-03,111];
	[-1.5630927702386904e-03,112];
	[-1.9415362679650356e-03,113];
	[-1.8501699080897235e-03,114];
];

%SVM 1 of 7
numsv1=112;
b1=+2.5345173385365929e-05;
alphas1=[
	[-1.4838844356974724e-03,0];
	[-1.7091744682806950e-03,1];
	[-7.1627681698984542e-04,2];
	[+9.6054822551127177e-03,3];
	[+9.3283092379106806e-03,4];
	[+9.4404607903287602e-03,5];
	[-1.7388784623832776e-03,6];
	[-1.7542178184509216e-03,7];
	[-1.6272094503354980e-04,8];
	[-1.4982487104382193e-04,9];
	[-1.6800808941769216e-03,10];
	[-1.6800790529219011e-03,11];
	[-1.6800807676889584e-03,12];
	[-1.6800792088423945e-03,13];
	[-1.6858506443504927e-03,14];
	[-2.0660077199126305e-04,15];
	[-1.1751599770416228e-03,16];
	[-8.2201614835889229e-04,17];
	[-7.7178657835050800e-04,18];
	[-2.1831197428575134e-04,19];
	[+2.8155155709063671e-03,20];
	[+2.8834314385567401e-03,21];
	[+2.8129177637110357e-03,22];
	[-1.7861474572733263e-03,23];
	[-7.3821065655766197e-04,24];
	[-2.1852051190201434e-04,25];
	[-2.5979640789862847e-04,26];
	[-2.1997341022494710e-04,27];
	[-8.2221415163813525e-04,28];
	[-8.1704715834216848e-04,29];
	[-1.7365383944246509e-03,30];
	[-1.7134766296205966e-03,31];
	[-2.1376937307897694e-04,32];
	[-4.0375945615776050e-04,33];
	[-5.4086039359574334e-04,34];
	[-8.2764747061036680e-04,35];
	[-7.7517575665067952e-04,36];
	[-7.2290118227239972e-04,37];
	[-1.3621416379467077e-03,38];
	[-1.2161726472159691e-03,39];
	[-1.1947250732413036e-03,40];
	[-3.9443416962613691e-04,41];
	[-3.9793698014328478e-04,42];
	[-3.2528037944516128e-04,43];
	[-1.6738862758234111e-03,44];
	[-1.6738854252829592e-03,45];
	[-1.6738879463299094e-03,46];
	[-1.6738850687949053e-03,47];
	[-4.9078643322488880e-04,48];
	[-7.1251882458035179e-04,49];
	[-1.5996717175311933e-03,53];
	[-1.3786816454592031e-03,54];
	[-1.4090565326620251e-03,55];
	[-1.1359060998295417e-03,56];
	[-4.9615536456325987e-04,57];
	[-4.9615637274176506e-04,58];
	[-1.3457129958077214e-03,59];
	[-6.3217648284722740e-04,60];
	[-6.3705564282050351e-04,61];
	[-6.3705313700646330e-04,62];
	[+1.0052374879987988e-02,63];
	[-1.6281613705146595e-03,64];
	[-1.7835329962616322e-03,65];
	[-7.8077984482593816e-04,66];
	[+2.8488438995058572e-03,67];
	[-1.6049429591732270e-03,68];
	[-1.6049444409032769e-03,69];
	[-1.6049428294658123e-03,70];
	[-1.6049438436832382e-03,71];
	[-1.3629899090915695e-04,72];
	[-1.1149516535269824e-03,73];
	[-6.0546317297024228e-04,74];
	[-6.0546385051346422e-04,75];
	[-1.3786658190688636e-04,76];
	[-6.1099616981842477e-04,77];
	[-6.1099595785912321e-04,78];
	[-6.8656153382273583e-04,79];
	[-1.0356980212174404e-03,80];
	[-1.0114598652081633e-03,81];
	[-9.9987997567829744e-04,82];
	[+1.0077148981887649e-02,83];
	[-1.3634896806085065e-03,84];
	[-5.7385032671405988e-04,85];
	[-5.7385282037289572e-04,86];
	[-5.4154520807940586e-04,87];
	[-5.4154610537496630e-04,88];
	[-1.0461961690777341e-04,89];
	[-1.7865455683791162e-04,90];
	[+9.0107663012080168e-03,91];
	[-6.5469207650454306e-04,92];
	[-1.8285545871055161e-04,93];
	[+2.7311670007502484e-03,94];
	[+3.0698485547788605e-03,95];
	[-1.7141784298628940e-03,96];
	[-1.1446798373557028e-03,97];
	[+9.9209984453836331e-03,98];
	[-1.6506278883169207e-03,99];
	[-1.3623844938870828e-03,100];
	[-8.4728064964680137e-04,101];
	[+9.6826311748976594e-03,102];
	[-1.8099147633198552e-03,103];
	[-1.5205580683745327e-04,104];
	[-2.8274240339658312e-04,105];
	[-3.3394223916300607e-04,106];
	[-3.8819545543422563e-04,107];
	[-1.0630724663785319e-03,108];
	[-1.4047272664747946e-03,109];
	[-1.0864606435993774e-03,110];
	[-1.0086877068641367e-03,111];
	[-9.2482158920724261e-04,112];
	[-1.3001078529068138e-03,113];
	[-1.2294526214598660e-03,114];
];

%SVM 2 of 7
numsv2=102;
b2=+7.6408062152680386e-05;
alphas2=[
	[-5.1255920527779042e-04,0];
	[-1.2134363530967220e-03,1];
	[-2.0938819396486320e-03,2];
	[-7.8992291122344108e-04,3];
	[-7.2931780823947811e-04,4];
	[-7.5411089244006369e-04,5];
	[-1.3714577237635059e-03,6];
	[-1.2719375451595372e-03,7];
	[+6.3346618014691507e-03,8];
	[+6.2715749012001139e-03,9];
	[-1.1795185037772051e-03,10];
	[-1.1795182549220193e-03,11];
	[-1.1795185058028868e-03,12];
	[-1.1795202126063989e-03,13];
	[-1.0477255383299310e-03,14];
	[+6.6821434007391517e-03,15];
	[-1.1964902478451044e-03,16];
	[-1.7836053507588562e-03,17];
	[-1.9056378071596134e-03,18];
	[-3.9433908201520426e-04,19];
	[-1.2969151106154873e-03,23];
	[-2.1075799807280583e-03,24];
	[+6.9300944926673526e-03,26];
	[+6.7577515257957127e-03,27];
	[-2.1237084085129264e-03,28];
	[-2.1368193367950821e-03,29];
	[-1.1762960501384347e-03,30];
	[-1.0953622746090615e-03,31];
	[+6.5856303756310700e-03,32];
	[+7.7122349048676757e-03,33];
	[+8.2334183528048402e-03,34];
	[-1.9232164453693880e-03,35];
	[-2.1402210148919118e-03,36];
	[-1.7948737896924802e-03,37];
	[-1.4892984419945052e-03,38];
	[-1.4390106907894076e-03,39];
	[-1.8011769415831457e-03,40];
	[+7.6497569669832163e-03,42];
	[+7.3291930541206189e-03,43];
	[-1.2762024685880667e-03,44];
	[-1.2762027386195864e-03,45];
	[-1.2762048726629401e-03,46];
	[-1.2762018909448928e-03,47];
	[-2.1357196559770608e-03,49];
	[-9.3720593889344312e-04,53];
	[-4.4446458620224321e-04,54];
	[-4.1094526709473990e-04,55];
	[-1.4801910020907413e-03,56];
	[-2.1610075874722435e-03,57];
	[-2.1610065842208592e-03,58];
	[-3.4894458063493571e-04,59];
	[-1.6152282418480102e-03,60];
	[-2.0283798953816047e-03,61];
	[-2.0283803396464136e-03,62];
	[-8.4063450040174721e-04,63];
	[-1.1611595121818576e-03,64];
	[-1.2225170798660567e-03,65];
	[-2.1543185741921774e-03,66];
	[-1.1160749917316921e-03,68];
	[-1.1160754682253441e-03,69];
	[-1.1160775366595382e-03,70];
	[-1.1160761592303053e-03,71];
	[+6.1580372906376007e-03,72];
	[-1.4658480571672038e-03,73];
	[-2.1722002827879571e-03,74];
	[-2.1722001095111181e-03,75];
	[+6.1150739543103690e-03,76];
	[-2.0666766389769021e-03,77];
	[-2.0666761818258152e-03,78];
	[-2.0701871335228896e-03,79];
	[-1.8308565705587689e-03,80];
	[-2.0023194090896812e-03,81];
	[-1.8530878139394653e-03,82];
	[-8.5102535702586345e-04,83];
	[-1.2526474313742612e-04,84];
	[-2.2107307247468044e-03,85];
	[-2.2107325097846459e-03,86];
	[-2.1873878321678904e-03,87];
	[-2.1873876675321791e-03,88];
	[+6.3049721867807261e-03,90];
	[-5.6477391615531727e-04,91];
	[-1.6818016860564867e-03,92];
	[-2.8672997703277505e-04,93];
	[-1.3345321422623610e-03,96];
	[-1.6025078333680380e-03,97];
	[-8.3014694514935562e-04,98];
	[-1.1012076311836022e-03,99];
	[-1.0910909316327282e-04,100];
	[-2.0914751369720810e-03,101];
	[-7.4874892925245941e-04,102];
	[-6.5913595432382356e-04,103];
	[+6.2115687315237918e-03,104];
	[+7.3761318599866732e-03,105];
	[+7.5055425494105366e-03,106];
	[+7.5996415543187670e-03,107];
	[-1.4963220466174354e-03,108];
	[-6.7760979652139574e-04,109];
	[-1.3817842856485424e-03,110];
	[-1.3808476862206757e-03,111];
	[-1.0128104737456155e-03,112];
	[-9.9417293172780969e-04,113];
	[-1.2485265033662393e-03,114];
];

%SVM 3 of 7
numsv3=102;
b3=+3.0931148869313028e-05;
alphas3=[
	[-7.8556016007392377e-04,0];
	[-1.3963682624187406e-03,1];
	[+9.7894526991611289e-03,2];
	[-9.6123572965258386e-04,3];
	[-9.1284520339404631e-04,4];
	[-9.3261730623483215e-04,5];
	[-1.5260990746549970e-03,6];
	[-1.4365642058461099e-03,7];
	[-2.0120621820782750e-03,8];
	[-2.0035415293646092e-03,9];
	[-1.3717148241913358e-03,10];
	[-1.3717145458023142e-03,11];
	[-1.3717147596304029e-03,12];
	[-1.3717148611631644e-03,13];
	[-1.2943829017069885e-03,14];
	[-2.0124851449860133e-03,15];
	[-1.4248214991852781e-03,16];
	[-1.9499279062282289e-03,17];
	[-2.0100446685775205e-03,18];
	[-6.3917622660154621e-04,19];
	[-1.4589694939643339e-03,23];
	[-2.1193459685082670e-03,24];
	[-2.0455136822524031e-03,26];
	[-2.0332032417503319e-03,27];
	[-2.1382786171893656e-03,28];
	[-2.1444613824638200e-03,29];
	[-1.3781815224425786e-03,30];
	[-1.3127717917704302e-03,31];
	[-2.0408554540874728e-03,32];
	[-2.1000227827466808e-03,33];
	[-2.1144479904446939e-03,34];
	[-2.0705945214771829e-03,35];
	[-2.1370419886045382e-03,36];
	[-1.9484825525712304e-03,37];
	[-1.6308854045331866e-03,38];
	[-1.6030056487186376e-03,39];
	[-1.9050398352324490e-03,40];
	[-2.1150903271311954e-03,42];
	[-2.0985433470228103e-03,43];
	[-1.4519388113229965e-03,44];
	[-1.4519408346364037e-03,45];
	[-1.4519405361789848e-03,46];
	[-1.4519406541964890e-03,47];
	[+9.4841910670444528e-03,49];
	[-1.1687545233239011e-03,53];
	[-7.0101341619530696e-04,54];
	[-7.2317957764008128e-04,55];
	[-1.6097931785021453e-03,56];
	[+8.3071812253629994e-03,57];
	[+8.3071770147916165e-03,58];
	[-6.4818683528202966e-04,59];
	[-1.8422908486342246e-03,60];
	[+9.1434860385156032e-03,61];
	[+9.1434861373814128e-03,62];
	[-1.0280796795866709e-03,63];
	[-1.3628538110302978e-03,64];
	[-1.4142958117025429e-03,65];
	[-2.1483630765607854e-03,66];
	[-1.3507044138049162e-03,68];
	[-1.3507035535708621e-03,69];
	[-1.3507056152245497e-03,70];
	[-1.3507057975477347e-03,71];
	[-1.9949401884423955e-03,72];
	[-1.6174175001181801e-03,73];
	[+9.2171120771436608e-03,74];
	[+9.2171042862040833e-03,75];
	[-1.9873127284257782e-03,76];
	[+8.7797807470375803e-03,77];
	[+8.7797827817704850e-03,78];
	[+8.8142139048105490e-03,79];
	[-1.9968197611070142e-03,80];
	[-2.0875439353186453e-03,81];
	[-2.0090043906673023e-03,82];
	[-1.0405044828788153e-03,83];
	[-4.5411333968874883e-04,84];
	[+8.7840408018051378e-03,85];
	[+8.7840523540169708e-03,86];
	[+8.5345545214004729e-03,87];
	[+8.5345506309048112e-03,88];
	[-2.0084344442060304e-03,90];
	[-8.1199916032614883e-04,91];
	[-1.8692822988073696e-03,92];
	[-5.8276082620482524e-04,93];
	[-1.5113605418014292e-03,96];
	[-1.7599188021216966e-03,97];
	[-1.0114497494047117e-03,98];
	[-1.3326526887789156e-03,99];
	[-4.4429514943618732e-04,100];
	[-2.1262280466264440e-03,101];
	[-9.5116815224864713e-04,102];
	[-1.0059628868540715e-03,103];
	[-1.9940178556457932e-03,104];
	[-2.0942075090415679e-03,105];
	[-2.1046454629240446e-03,106];
	[-2.1090427945525516e-03,107];
	[-1.6416229527006206e-03,108];
	[-9.9612807234330711e-04,109];
	[-1.5318598499494082e-03,110];
	[-1.5332027649982822e-03,111];
	[-1.2238560141582542e-03,112];
	[-1.2834464462457775e-03,113];
	[-1.4373188228152514e-03,114];
];

%SVM 4 of 7
numsv4=113;
b4=-7.5850419433255191e-05;
alphas4=[
	[-1.8707059955025878e-03,0];
	[-2.1223442362373396e-03,1];
	[-1.2693579000256085e-03,2];
	[-1.8605182521819737e-03,3];
	[-1.8396602711268208e-03,4];
	[-1.8477322397954994e-03,5];
	[-2.1477261679933636e-03,6];
	[-2.1406148568737147e-03,7];
	[-6.5631009653579564e-04,8];
	[-6.4074136047011481e-04,9];
	[+1.1259384692987933e-02,10];
	[+1.1259381192138974e-02,11];
	[+1.1259380022291224e-02,12];
	[+1.1259384670597708e-02,13];
	[-2.1181917034686004e-03,14];
	[-7.3195732446343842e-04,15];
	[-1.7250910361162378e-03,16];
	[-1.2856950928054165e-03,17];
	[-1.1217044054407483e-03,18];
	[-1.0080813923156477e-03,19];
	[-9.8098919002808141e-04,20];
	[-1.0122250763094224e-03,21];
	[-9.9062682651027438e-04,22];
	[-2.1255456366327907e-03,23];
	[-1.2535358444351809e-03,24];
	[-5.5678174763187558e-04,25];
	[-7.6520644429142433e-04,26];
	[-7.5429888649080582e-04,27];
	[-1.2946325110796235e-03,28];
	[-1.2877175882920579e-03,29];
	[-2.1078835010244668e-03,30];
	[-2.1074519350435476e-03,31];
	[-6.9580642491054228e-04,32];
	[-8.6562310814561642e-04,33];
	[-9.4738062069080393e-04,34];
	[-1.2941219047796707e-03,35];
	[-1.2601015608323021e-03,36];
	[-1.2026626636757491e-03,37];
	[-1.8754997740403846e-03,38];
	[-1.6774913971091738e-03,39];
	[-1.7622873868984228e-03,40];
	[-7.1454743649763367e-04,41];
	[-8.8295630316254493e-04,42];
	[-8.1579809502287809e-04,43];
	[+1.1812591761885174e-02,44];
	[+1.1812592136141510e-02,45];
	[+1.1812598869418593e-02,46];
	[+1.1812592700195306e-02,47];
	[-9.3082232290656920e-04,48];
	[-1.2233825172379071e-03,49];
	[-1.5264270798696732e-04,50];
	[-1.9589280949012904e-03,53];
	[-1.7424841501951969e-03,54];
	[-1.7408612146455245e-03,55];
	[-1.6476036945408956e-03,56];
	[-9.7924478800693205e-04,57];
	[-9.7924452472161294e-04,58];
	[-1.7090889889069408e-03,59];
	[-1.1119311307635146e-03,60];
	[-1.1977086051220636e-03,61];
	[-1.1977088822773979e-03,62];
	[-1.9400802807580818e-03,63];
	[-2.1460695129906322e-03,64];
	[-2.1283572811781012e-03,65];
	[-1.2663523069760243e-03,66];
	[-1.0096085308125165e-03,67];
	[+1.1018684086262096e-02,68];
	[+1.1018684282099359e-02,69];
	[+1.1018685088867967e-02,70];
	[+1.1018687401703454e-02,71];
	[-6.2582085675915496e-04,72];
	[-1.6709935136928280e-03,73];
	[-1.1171431360846389e-03,74];
	[-1.1171410797452019e-03,75];
	[-6.2920199016349549e-04,76];
	[-1.1048999095515429e-03,77];
	[-1.1049003109151263e-03,78];
	[-1.0945049983609077e-03,79];
	[-1.4968913688819412e-03,80];
	[-1.5176881239232034e-03,81];
	[-1.4633604483368678e-03,82];
	[-1.9271063693868155e-03,83];
	[-1.6481167961093950e-03,84];
	[-1.0379520933726221e-03,85];
	[-1.0379536641600151e-03,86];
	[-1.0098396485244375e-03,87];
	[-1.0098395637661291e-03,88];
	[-4.2168910977526900e-04,89];
	[-6.5804764138818479e-04,90];
	[-1.8407744358162185e-03,91];
	[-1.1717069655023608e-03,92];
	[-9.9006528052328325e-04,93];
	[-9.6930770252002510e-04,94];
	[-1.0503621228092350e-03,95];
	[-2.1540302380789037e-03,96];
	[-1.7199305588732556e-03,97];
	[-1.9206212605517618e-03,98];
	[-2.1311519470370854e-03,99];
	[-1.6479997558529573e-03,100];
	[-1.3139738554044436e-03,101];
	[-1.9163976356721495e-03,102];
	[-2.1415227457207476e-03,103];
