%MultiClassSVM
multiclass_type=0;
num_classes=17;
num_svms=17;
kernel='PolyKernel';

%SVM 0 of 16
numsv0=34;
b0=+3.8598110219048012e-05;
alphas0=[
	[-1.8469878254233744e-03,0];
	[-1.8469851483753482e-03,1];
	[+2.9512778036609653e-02,2];
	[+2.9514135439965818e-02,3];
	[-1.8468340854392719e-03,4];
	[-1.8468359226672907e-03,5];
	[-1.8484673913976559e-03,6];
	[-1.8484370337125289e-03,7];
	[-1.8546128925931386e-03,8];
	[-1.8546994051085134e-03,9];
	[-1.7974082945379449e-03,10];
	[-1.8030732653197875e-03,11];
	[-1.8508421867107568e-03,12];
	[-1.8508835525101750e-03,13];
	[-1.8340377088575533e-03,14];
	[-1.8344631937777041e-03,15];
	[-1.7977189848908100e-03,16];
	[-1.8033823188761584e-03,17];
	[-1.8529578885026574e-03,18];
	[-1.8529661300685887e-03,19];
	[-1.8476223923899662e-03,20];
	[-1.8479220280747885e-03,21];
	[-1.8530147192702456e-03,22];
	[-1.8531568577701248e-03,23];
	[-1.8512801825243876e-03,24];
	[-1.8512952322931309e-03,25];
	[-1.8516011548870928e-03,26];
	[-1.8514886358964890e-03,27];
	[-1.8471902460680339e-03,28];
	[-1.8462237488389623e-03,29];
	[-1.8478259926380601e-03,30];
	[-1.8478172286913788e-03,31];
	[-1.8599939778588567e-03,32];
	[-1.8602897403856538e-03,33];
];

%SVM 1 of 16
numsv1=34;
b1=+5.4365234130112228e-06;
alphas1=[
	[-1.8335207110057922e-03,0];
	[-1.8341298223500655e-03,1];
	[-1.8478196321452076e-03,2];
	[-1.8477938002039952e-03,3];
	[+2.9300284492650753e-02,4];
	[+2.9299296634970003e-02,5];
	[-1.8351676072507974e-03,6];
	[-1.8351680942393174e-03,7];
	[-1.8411660181464693e-03,8];
	[-1.8415026805700802e-03,9];
	[-1.7844062222839576e-03,10];
	[-1.7901269068801590e-03,11];
	[-1.8374216405191636e-03,12];
	[-1.8377299593490633e-03,13];
	[-1.8213889684779644e-03,14];
	[-1.8210002985415816e-03,15];
	[-1.7845928188479573e-03,16];
	[-1.7906153287166530e-03,17];
	[-1.8397741505662038e-03,18];
	[-1.8397730635878779e-03,19];
	[-1.8345482128482422e-03,20];
	[-1.8345569452303931e-03,21];
	[-1.8397671401978594e-03,22];
	[-1.8397458015044956e-03,23];
	[-1.8379351020346383e-03,24];
	[-1.8379181043198583e-03,25];
	[-1.8381860119353931e-03,26];
	[-1.8382492550189672e-03,27];
	[-1.8340033695788832e-03,28];
	[-1.8331111327638465e-03,29];
	[-1.8345322963708478e-03,30];
	[-1.8347529378008416e-03,31];
	[-1.8472174143943903e-03,32];
	[-1.8465231565267749e-03,33];
];

%SVM 2 of 16
numsv2=34;
b2=+9.2727315008113691e-06;
alphas2=[
	[-1.8353779257155455e-03,0];
	[-1.8353756976533498e-03,1];
	[-1.8489519026593946e-03,2];
	[-1.8496251528347706e-03,3];
	[-1.8350991187392920e-03,4];
	[-1.8351158019647784e-03,5];
	[+2.9324154617707800e-02,6];
	[+2.9323949964385150e-02,7];
	[-1.8428773231272991e-03,8];
	[-1.8428525593638609e-03,9];
	[-1.7857626173989529e-03,10];
	[-1.7915549046308502e-03,11];
	[-1.8390558397322655e-03,12];
	[-1.8390779332393490e-03,13];
	[-1.8227429978046222e-03,14];
	[-1.8223392018804020e-03,15];
	[-1.7862935076346151e-03,16];
	[-1.7919392995778679e-03,17];
	[-1.8412264692866474e-03,18];
