%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=6;
b0=-1.6185720952544835e-03;
alphas0=[
	[+2.6241302388096360e-01,0];
	[-1.0254708745044780e-01,1];
	[-1.0254713153133917e-01,2];
	[-7.4776765989437569e-02,3];
	[+8.6080404123151696e-02,4];
	[-7.0241015128145248e-02,5];
];

%SVM 1 of 2
numsv1=6;
b1=+2.4121499543950375e-03;
alphas1=[
	[-1.1791606635657774e-01,0];
	[-7.5245507635793948e-02,1];
	[-7.5245359341381102e-02,2];
	[+1.5073083942762749e-01,3];
	[-2.5102402748774837e-02,4];
	[+1.4519064660929515e-01,5];
];

%SVM 2 of 2
numsv2=6;
b2=-7.9357785914054013e-04;
alphas2=[
	[-1.4449695752438585e-01,0];
	[+1.7779259508624173e-01,1];
	[+1.7779249087272025e-01,2];
	[-7.5954073438189940e-02,3];
	[-6.0978001374376860e-02,4];
	[-7.4949631481149900e-02,5];
];
