%MultiClassSVM
multiclass_type=0;
num_classes=24;
num_svms=24;
kernel='PolyKernel';

%SVM 0 of 23
numsv0=24;
b0=+1.4022862293442198e-08;
alphas0=[
	[-1.8116343499788804e-03,0];
	[-1.8116177880638745e-03,1];
	[-1.8116629003264630e-03,2];
	[-1.8115494646566868e-03,3];
	[-1.8115416317361329e-03,4];
	[-1.8116851766091058e-03,5];
	[-1.8115530127606084e-03,6];
	[-1.8116405408789449e-03,7];
	[-1.8114751734961813e-03,8];
	[-1.8116110399828708e-03,9];
	[-1.8115394707063526e-03,10];
	[-1.8115645087101370e-03,11];
	[-1.8115232706712385e-03,12];
	[-1.8115448708550272e-03,13];
	[-1.8117029294032311e-03,14];
	[-1.8116358114248340e-03,15];
	[-1.8116562077474794e-03,16];
	[-1.8115332714472897e-03,17];
	[+4.1666668214990411e-02,18];
	[-1.8116028282559769e-03,19];
	[-1.8114928672005818e-03,20];
	[-1.8115583428600726e-03,21];
	[-1.8116596474235349e-03,22];
	[-1.8116690869326062e-03,23];
];

%SVM 1 of 23
numsv1=24;
b1=+3.1421379487021894e-09;
alphas1=[
	[-1.8116278108828942e-03,0];
	[-1.8115344455820988e-03,1];
	[-1.8115351847877552e-03,2];
	[-1.8116955265030158e-03,3];
	[-1.8116343763680139e-03,4];
	[-1.8116866770888787e-03,5];
	[-1.8116468668135154e-03,6];
	[-1.8114723949149833e-03,7];
	[-1.8115196289549709e-03,8];
	[-1.8115316878304154e-03,9];
	[-1.8115615604529117e-03,10];
	[-1.8115488214230317e-03,11];
	[-1.8115620406456911e-03,12];
	[-1.8115458627076184e-03,13];
	[-1.8116712308192588e-03,14];
	[-1.8115043697265348e-03,15];
	[-1.8116956743347173e-03,16];
	[-1.8116811120497697e-03,17];
	[-1.8115114613095717e-03,18];
	[+4.1666686644607501e-02,19];
	[-1.8116149751204941e-03,20];
	[-1.8117070287981126e-03,21];
	[-1.8116842819601462e-03,22];
	[-1.8115104833951626e-03,23];
];

%SVM 2 of 23
numsv2=24;
b2=-4.6995596637323944e-09;
alphas2=[
	[-1.8115726776570063e-03,0];
	[-1.8115425509226968e-03,1];
	[-1.8116444624908794e-03,2];
	[-1.8116531721081909e-03,3];
	[-1.8116418459473722e-03,4];
	[-1.8114800556287183e-03,5];
	[-1.8114863137831891e-03,6];
	[-1.8115616344833909e-03,7];
	[-1.8117458177456965e-03,8];
	[-1.8114803611703686e-03,9];
	[-1.8115175327116607e-03,10];
	[-1.8115106974011632e-03,11];
	[-1.8116944111417925e-03,12];
	[-1.8116602924560991e-03,13];
	[-1.8114756652731101e-03,14];
	[-1.8115688553294775e-03,15];
	[-1.8115296025890031e-03,16];
	[-1.8116346067084488e-03,17];
	[-1.8117249059544582e-03,18];
	[-1.8116220582846429e-03,19];
	[+4.1666654354276730e-02,20];
	[-1.8117102221030458e-03,21];
