%MultiClassSVM
multiclass_type=0;
num_classes=6;
num_svms=6;
kernel='PolyKernel';

%SVM 0 of 5
numsv0=49;
b0=-2.7072146770724254e-04;
alphas0=[
	[+2.8798259731800932e-02,0];
	[-6.0082130442008592e-03,1];
	[-7.6556501103114969e-03,2];
	[-7.7099570728452194e-03,3];
	[+2.8838278377608141e-02,4];
	[-8.2182183541225067e-03,5];
	[-7.3846810853945774e-03,6];
	[-5.9514361436988289e-03,7];
	[-7.9926357160698298e-03,8];
	[-8.2072217518621461e-03,9];
	[-7.8955053208624466e-03,10];
	[-6.2112619913442784e-03,11];
	[-3.8199503176663649e-03,12];
	[-3.8199452212619384e-03,13];
	[-3.8199472226563697e-03,14];
	[-7.0434262535680409e-03,15];
	[-7.0434116381449122e-03,16];
	[+2.9397619952498469e-02,17];
	[+2.6273156118400282e-02,18];
	[+2.7103904857786475e-02,19];
	[+2.6457776803922927e-02,20];
	[-5.2736165249891147e-03,21];
	[-5.7587133272637980e-03,22];
	[-7.3868876111409893e-03,23];
	[-7.5521970539633599e-03,24];
	[-6.0293668565585233e-03,25];
	[-5.3793080311081093e-03,26];
	[-5.3792994146548570e-03,27];
	[-5.3793070456845653e-03,28];
	[-5.2985751625079488e-03,29];
	[-5.2055224665324782e-03,30];
	[-7.0782535855727913e-03,31];
	[-7.7179190743444648e-03,32];
	[-7.5715644534191887e-03,33];
	[-7.0335247305896801e-03,34];
	[-7.4314427612170294e-03,35];
	[-7.4314383958095981e-03,36];
	[+2.7854802770468329e-02,37];
	[+2.9146142566646396e-02,38];
	[-7.7257947220445902e-03,39];
	[-7.5556982971976168e-03,40];
	[-4.7343762868761324e-03,41];
	[-4.7343729000198396e-03,42];
	[+2.9739141282987311e-02,43];
	[-7.9467632662994243e-03,44];
	[-5.9877887497030600e-03,45];
	[-4.8326802326522905e-03,46];
	[-9.2253115775170231e-04,51];
	[-7.7514005779155482e-03,53];
];

%SVM 1 of 5
numsv1=49;
b1=+2.2426339417623434e-04;
alphas1=[
	[-4.4376690958638464e-03,0];
	[-1.1607132569981886e-03,1];
	[-3.3048032324991278e-03,2];
	[-3.4099034057204916e-03,3];
	[-4.6390032327547912e-03,4];
	[-5.9726656349969407e-03,5];
	[-3.3210122295999449e-03,6];
	[+2.0049136859032139e-02,7];
	[-4.5059457667297707e-03,8];
	[-4.8082505219803019e-03,9];
	[-3.3696319808037625e-03,10];
	[-1.3824161813571554e-03,11];
	[+1.2227487566195846e-02,12];
	[+1.2227502059718733e-02,13];
	[+1.2227483853785612e-02,14];
	[-5.1920900880070573e-03,15];
	[-5.1920891019342514e-03,16];
	[-5.2826665701999065e-03,17];
	[-5.3337338747833129e-03,18];
	[-5.0492246147111723e-03,19];
	[-5.1216352106639891e-03,20];
	[-6.3478469515970942e-04,21];
	[-1.3618795834754193e-03,22];
	[-4.6284387002860916e-03,23];
	[-3.1953253359444369e-03,24];
	[-1.5382729720913465e-03,25];
	[+1.8375974460906493e-02,26];
	[+1.8375938037605895e-02,27];
	[+1.8375943474891122e-02,28];
	[-7.0902670318990558e-04,29];
	[-6.1548709376775404e-04,30];
	[-4.7496227356143535e-03,31];
	[-3.3232188212120972e-03,32];
	[-3.1965387765166080e-03,33];
	[-6.4847824145328505e-03,34];
	[-4.6040836389361654e-03,35];
	[-4.6040859504173984e-03,36];
	[-5.2221666342169145e-03,37];
	[-4.3938811753371923e-03,38];
	[-3.3771982481036454e-03,39];
	[-4.9018365966362627e-03,40];
	[+1.6231201023684538e-02,41];
	[+1.6231176292287319e-02,42];
	[-4.5262210952712002e-03,43];
	[-4.6388133266918779e-03,44];
	[-1.5239553970033031e-03,45];
	[-5.1151870308056042e-05,46];
	[-7.8858412177223796e-04,51];
	[-3.5447703478426219e-03,53];
];

%SVM 2 of 5
numsv2=49;
b2=+2.1963267621108885e-04;
alphas2=[
	[-5.0571784733296861e-03,0];
	[+1.4517979054254967e-02,1];
	[-2.1133775655354120e-03,2];
	[-2.2236927278963354e-03,3];
	[-4.5057847945323823e-03,4];
	[-3.6347573963537859e-03,5];
	[-1.7238747471689212e-03,6];
	[-1.4295901176847481e-03,7];
	[-3.5636145894663864e-03,8];
	[-3.7193906250921499e-03,9];
	[-2.5942505960402928e-03,10];
	[+1.5671008806953945e-02,11];
	[-5.9844564795673630e-04,12];
	[-5.9843556206228509e-04,13];
	[-5.9842060111547077e-04,14];
	[-4.7359933307878702e-03,15];
	[-4.7359982723944819e-03,16];
	[-5.2362572301977673e-03,17];
	[-3.9150257947206425e-03,18];
	[-5.5152870731816905e-03,19];
	[-3.8371389231169383e-03,20];
