%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=62;
b0=-4.7780437207425169e-04;
alphas0=[
	[-5.7952007076491514e-03,0];
	[+2.0829354173710478e-02,1];
	[-3.8256962727505782e-03,2];
	[-3.4558937985403842e-03,3];
	[-4.0081197851581877e-03,4];
	[+2.2479248998409272e-02,5];
	[-7.2799023038596757e-03,6];
	[-6.1505811796873635e-03,7];
	[-5.8247204616642765e-03,8];
	[-5.8247206921420071e-03,9];
	[-8.0731348616367646e-03,10];
	[-7.9822976345793450e-03,11];
	[-7.3923456576348353e-03,12];
	[-7.7688817491950134e-03,13];
	[+2.0963104764781710e-02,14];
	[-6.4725709097018767e-03,15];
	[-6.1666884117228407e-03,16];
	[-2.8713138993466717e-03,17];
	[-2.7837717432862962e-03,18];
	[-1.4431133205200656e-03,19];
	[-3.7736592404180925e-03,20];
	[-2.3623482885749055e-03,21];
	[-3.6696396667107410e-03,22];
	[-3.2695712923302193e-03,23];
	[-1.3240806624656545e-04,24];
	[-1.5171525010785880e-03,25];
	[-3.0604488202788209e-03,26];
	[-3.8730384501996897e-03,27];
	[-3.8730487680896644e-03,28];
	[-3.7736462705778252e-03,29];
	[-7.9132751984112883e-03,30];
	[+2.1171319601029137e-02,31];
	[+2.1546986630891066e-02,32];
	[+2.0538193685882233e-02,33];
	[+2.0929562031395368e-02,34];
	[-9.4212426559666228e-03,35];
	[-9.4212480706696161e-03,36];
	[-9.4212393638822139e-03,37];
	[-7.4873702137197573e-03,38];
	[-5.3645231288547823e-03,39];
	[-3.5048956852905622e-03,40];
	[-4.6423280738416492e-03,41];
	[+2.5814682504750257e-02,42];
	[+2.5814697301091261e-02,43];
	[+2.0477007995559925e-02,44];
	[-9.3807118003536964e-03,45];
	[-9.3806987187832272e-03,46];
	[-7.8788529496731077e-04,47];
	[+2.0580845584056793e-02,48];
	[-9.3444628356679459e-03,49];
	[-9.3444557398103065e-03,50];
	[-2.6389452375282329e-03,51];
	[+2.2468994105740756e-02,52];
	[-7.5478905256246677e-03,53];
	[-3.0045786406081888e-03,54];
	[-4.6794602467910493e-03,55];
	[-4.6794498014270085e-03,56];
	[-4.6794559920354754e-03,57];
	[-4.6794564254155138e-03,58];
	[-4.6794594949685318e-03,59];
	[-4.6794559742024825e-03,60];
	[-4.9853978769719308e-03,61];
];

%SVM 1 of 4
numsv1=62;
b1=-2.0113486099634708e-04;
alphas1=[
	[-2.4437649166067278e-03,0];
	[-8.0998027006001210e-03,1];
	[-8.8753419068863491e-03,2];
	[-8.7152947355301769e-03,3];
	[-9.0259470045046999e-03,4];
