%MultiClassSVM
multiclass_type=0;
num_classes=6;
num_svms=6;
kernel='PolyKernel';

%SVM 0 of 5
numsv0=108;
b0=-1.3096983487265971e-04;
alphas0=[
	[-1.9321838507323362e-03,0];
	[-9.6552878645644099e-04,1];
	[-1.1311159426890015e-03,2];
	[-1.9123804629907061e-03,3];
	[-3.1106550568033861e-03,4];
	[+1.1940216083111532e-02,5];
	[+1.2180710944078816e-02,6];
	[-2.8246476434643846e-03,8];
	[-7.6148785590526933e-04,9];
	[-1.0176887199459261e-03,10];
	[-1.0786746633693696e-03,11];
	[-1.0190835096498471e-03,12];
	[-9.4648576138863037e-04,13];
	[-1.9017925308676212e-03,14];
	[-3.9043913278594771e-03,15];
	[-3.9043921525412648e-03,16];
	[-3.9043910129576906e-03,17];
	[-1.1924040388688075e-03,18];
	[-1.0576771809475349e-03,19];
	[-2.9788455847490737e-03,20];
	[-2.3267945314879154e-03,21];
	[-4.9553909503092142e-04,22];
	[-2.2534442393111870e-03,23];
	[-7.9286751294783844e-04,24];
	[+1.1962937492534029e-02,25];
	[-2.3039995720035857e-03,26];
	[-2.2909965373896111e-03,27];
	[-3.3361289875514645e-03,34];
	[+1.1939279928753028e-02,35];
	[-2.1891170266542803e-03,36];
	[-4.3571010013364348e-03,37];
	[-4.3571018605781837e-03,38];
	[-4.3304932071159628e-03,39];
	[-4.3304918092882724e-03,40];
	[-4.3571020852064286e-03,41];
	[-9.6437932389754357e-04,42];
	[-2.1559219045698456e-03,43];
	[-3.0873910522017335e-03,44];
	[-8.1051811564308276e-04,45];
	[-3.0945051263425978e-03,46];
	[-3.0112597732314546e-03,47];
	[-2.5010897912248848e-03,48];
	[-8.0985900777289887e-04,49];
	[-8.6931397018662258e-04,50];
	[-3.5019563467431357e-04,51];
	[-2.9958522713291248e-03,52];
	[-1.0821209241244174e-03,53];
	[-3.1225841214740165e-03,54];
	[-6.6831317011174795e-04,55];
	[-5.0043939883852686e-04,56];
	[-7.1117319807510596e-04,57];
	[-1.9642957811214102e-03,58];
	[-1.3411333153516688e-03,59];
	[-1.9205289648438924e-03,60];
	[-1.7591733090703977e-03,61];
	[-3.0379731110365452e-03,62];
	[+1.2598280005374801e-02,63];
	[+1.2528192285037588e-02,64];
	[+1.2041457087252190e-02,65];
	[+1.5532397806173881e-02,66];
	[+1.5634872334667173e-02,67];
	[-2.0099968274925593e-03,68];
	[-1.8721137302495612e-03,69];
	[-3.0676792770466875e-03,70];
	[-3.1712787036384193e-03,71];
	[-8.5393113722659862e-04,72];
	[-4.6167620588233110e-04,73];
	[+1.1631928745806623e-02,76];
	[-2.0309274629846858e-03,77];
	[-3.5091081988762288e-03,78];
	[-3.5091081087059396e-03,79];
	[-3.5006444360943215e-03,80];
	[-2.2815787860624463e-03,81];
	[-3.6024562118276244e-03,82];
	[-1.6013589369014763e-03,83];
	[-3.1043579506509155e-03,84];
	[-9.1037362496440447e-04,85];
	[-8.9693097465669204e-04,86];
	[-7.0818928929051160e-04,87];
	[-1.8068169137700175e-03,88];
	[-1.1753641839591311e-03,89];
	[-1.2828929912388088e-03,90];
	[+1.3785648694849408e-02,91];
	[+1.3964608974185643e-02,92];
	[+1.1995970572915321e-02,93];
	[-3.0134348390417538e-03,94];
	[+1.3280928351473462e-02,95];
	[+1.2001153933827440e-02,96];
	[-1.6684280205892001e-03,97];
	[-1.7555381777494797e-03,98];
	[-1.8517240631574425e-03,100];
	[-3.2285968456349690e-03,101];
	[-2.4926679874073339e-03,102];
	[-2.4475486883076235e-03,103];
	[-9.3625554886110466e-04,104];
	[-1.0537503051214541e-03,105];
	[-1.1196182758411192e-03,106];
	[-7.9409239740093327e-04,107];
	[-3.0663490624889449e-03,108];
	[-3.0650999812782140e-03,109];
	[-3.2984819567456101e-03,110];
	[-2.4424631821457301e-03,111];
	[-3.0391309774024026e-03,112];
	[-3.0391298956655151e-03,113];
	[-1.8140897779201476e-03,114];
	[-7.2756722687153082e-04,115];
	[-4.9085866194210003e-04,118];
	[-4.2491843861095814e-04,119];
];

%SVM 1 of 5
numsv1=120;
b1=-2.2052927969120587e-04;
alphas1=[
	[-1.5465161583986639e-03,0];
	[-5.3765265514440119e-04,1];
	[-7.2986314815283004e-04,2];
	[-1.5520624715758856e-03,3];
	[-4.2139951695870786e-03,4];
	[-2.8102141158306906e-03,5];
