%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=78;
b0=-3.4789445088848547e-04;
alphas0=[
	[-8.2819163691175441e-03,0];
	[-8.4041070303214199e-03,1];
	[+1.8137343456558399e-02,2];
	[+1.8138022065442634e-02,3];
	[+2.0608410210198255e-02,4];
	[-3.7362964475472628e-03,5];
	[-6.5123145015853678e-03,6];
	[-7.0729007638598122e-03,7];
	[-6.4785490459161087e-03,8];
	[-6.7628963745144620e-03,9];
	[-5.5534918787345129e-03,10];
	[-5.4124755547469965e-03,11];
	[-6.2476745125805864e-03,12];
	[-6.2472543314536213e-03,13];
	[-4.0264556651552650e-03,14];
	[-1.8508988110199562e-03,15];
	[-1.5771301639416866e-03,16];
	[+2.0833111354701291e-02,17];
	[+2.0585295685226560e-02,18];
	[-8.6128012374442984e-03,19];
	[-1.9650690165299504e-03,20];
	[-8.3633988055965176e-03,21];
	[-5.9358298179629865e-03,22];
	[-5.5679090551687595e-03,23];
	[-6.2600905464419276e-03,24];
	[-1.8201563823590236e-03,25];
	[-1.7781966944416948e-03,26];
	[+1.1377265442889195e-02,27];
	[+1.1306101508192282e-02,28];
	[-1.9336506292728483e-03,29];
	[-8.4043512826351228e-03,30];
	[+2.1114825731489276e-02,31];
	[+2.0393433756539292e-02,32];
	[-8.4041036388670439e-03,33];
	[-1.9335255515457914e-03,34];
	[-8.2618015558907007e-03,35];
	[-8.6126696090792140e-03,36];
	[-1.7346173588024948e-03,37];
	[+2.1983057152630048e-02,38];
	[-4.9776259254780807e-03,39];
	[-8.7578523652200660e-03,40];
	[-4.4011133485104444e-03,41];
	[-6.8641015372336248e-03,42];
	[+2.1391577464878034e-02,43];
	[+2.1832597250870580e-02,44];
	[+2.1722529796890020e-02,45];
	[-4.0026762813478948e-03,46];
	[-6.1326755681536567e-03,47];
	[-4.3220492449989895e-03,48];
	[+2.1460241736033336e-02,49];
	[+1.0853324995141403e-02,50];
	[+1.8139777841806322e-02,51];
	[-6.5834813438086382e-03,52];
	[-6.0312471429165102e-03,53];
	[-8.5097068846064078e-03,54];
	[-8.4968466687025419e-03,55];
	[-8.5094577947650973e-03,56];
	[+2.0609829990270643e-02,57];
	[-4.0643343262265832e-03,58];
	[-6.3209830078300878e-03,59];
	[-6.2878584342445287e-03,60];
	[-5.1639653988844701e-03,61];
	[-8.5602085994255558e-03,62];
	[-6.6385829256650894e-03,63];
	[-1.8261021139463944e-03,64];
	[-8.7653622217762281e-03,65];
	[-8.7370988704778742e-03,66];
	[-6.0086380804478820e-03,67];
	[-5.9817539461832622e-03,68];
	[+2.0778730047957907e-02,69];
	[-6.2454137709608516e-03,70];
	[-6.4209509424233164e-03,71];
	[-7.6432477468625993e-03,72];
	[-2.5137029020298337e-03,73];
	[-2.5143535583733332e-03,74];
	[-7.7161945384734759e-03,75];
	[-2.4315869723953694e-03,76];
	[-2.4316648437022795e-03,77];
];

%SVM 1 of 3
numsv1=69;
b1=+2.4596758866362131e-04;
alphas1=[
	[-5.1240061949166006e-03,0];
	[-5.3473978359567338e-03,1];
	[-6.4906139370808722e-03,2];
	[-6.4906385660729281e-03,3];
	[-7.6967698145608294e-03,4];
	[-1.6345899597234692e-03,5];
	[+1.2790186643967822e-02,6];
	[+1.4723966671094465e-02,7];
	[+1.2975935513550408e-02,8];
	[+1.3764434062903765e-02,9];
	[+9.5225558353265113e-03,10];
	[+9.3477971733182501e-03,11];
	[-1.8847556556899668e-03,12];
	[-1.9183092958793687e-03,13];
	[-2.6616479832564815e-03,14];
	[-7.7880459987926436e-03,17];
	[-7.6387255871380568e-03,18];
	[-5.8896889184439534e-03,19];
	[-5.2351038560849049e-03,21];
	[+1.0862333154605944e-02,22];
	[+9.4732432354284850e-03,23];
	[+1.2416300688110601e-02,24];
	[-3.7606802406696645e-03,27];
	[-3.6827909707110125e-03,28];
	[-5.3497249573913304e-03,30];
	[-7.9171371546854809e-03,31];
	[-7.5266147673094903e-03,32];
	[-5.3473954912970200e-03,33];
	[-5.3647647489915209e-03,35];
	[-5.8881075508504044e-03,36];
	[-8.2422755919001698e-03,38];
	[-3.4109521054365645e-03,39];
	[-6.1218136768313664e-03,40];
	[-3.2741907206175784e-03,41];
	[+1.3828796764489833e-02,42];
	[-7.9057289398017459e-03,43];
	[-7.9333640439346563e-03,44];
	[-8.0020671046819956e-03,45];
	[-2.4046881908758796e-03,46];
	[+1.1632269794895570e-02,47];
	[-3.1847704484775632e-03,48];
	[-7.8936619814044002e-03,49];
	[-3.4243417929722226e-03,50];
	[-6.4925374423700387e-03,51];
	[-1.7672016161894961e-03,52];
	[+1.1361686142747605e-02,53];
	[-5.8186295317532522e-03,54];
	[-5.7445581286588816e-03,55];
	[-5.8163076276015226e-03,56];
	[-7.6972913592011031e-03,57];
	[-2.4499422441867525e-03,58];
	[+1.1898668587158063e-02,59];
	[-1.9935172536437039e-03,60];
	[+8.6065444130117782e-03,61];
	[-6.2298829087838441e-03,62];
	[+1.2953295108383516e-02,63];
	[+1.9956419206578615e-02,65];
	[-7.7913045924392641e-03,66];
	[+1.1220863100786562e-02,67];
	[+1.0794542506733175e-02,68];
	[-7.7356473656938953e-03,69];
	[+1.1836010698747184e-02,70];
	[+1.2654983476335075e-02,71];
	[-4.4719927660068865e-03,72];
	[-4.0851809942377821e-04,73];
	[-4.0719259007519960e-04,74];
	[-4.5625710965530551e-03,75];
	[-2.7584859114386181e-04,76];
	[-2.7655789334819991e-04,77];
];

%SVM 2 of 3
numsv2=78;
b2=-6.3883626467166159e-05;
alphas2=[
	[+1.5606961239761174e-02,0];
	[+1.6081409106261879e-02,1];
	[-8.4104364869460237e-03,2];
	[-8.4104231380321345e-03,3];
	[-9.0724071686395773e-03,4];
	[-3.1417941959979694e-03,5];
	[-5.1898505298511640e-03,6];
	[-5.7591916697976187e-03,7];
	[-5.3148471129873054e-03,8];
	[-5.4463236968142802e-03,9];
	[-3.9690639565919976e-03,10];
	[-3.9353216185712527e-03,11];
	[+8.1610633240131649e-03,12];
	[+8.1655636273329901e-03,13];
	[-3.2565477314112413e-03,14];
	[-1.2718091316469096e-03,15];
	[-1.0820826155449777e-03,16];
	[-9.0790998313102760e-03,17];
	[-9.0896752963506109e-03,18];
	[+1.7286643483456619e-02,19];
	[-1.4078343310503030e-03,20];
	[+1.5864703941093565e-02,21];
	[-4.5065112163806039e-03,22];
	[-3.9053341802597250e-03,23];
	[-4.8965671730975052e-03,24];
	[-1.2431208428594458e-03,25];
	[-1.1872214003110250e-03,26];
	[-6.7696265744684866e-03,27];
	[-6.7768217174686502e-03,28];
	[-1.3250933002881757e-03,29];
	[+1.6084636421901066e-02,30];
	[-9.1390646024041046e-03,31];
	[-9.0636978408344896e-03,32];
	[+1.6081407131924123e-02,33];
	[-1.3246828504102745e-03,34];
	[+1.5694387981466069e-02,35];
	[+1.7284973103770977e-02,36];
	[-1.1069930785893650e-03,37];
	[-9.4520471003553142e-03,38];
	[-4.2055047922883657e-03,39];
	[+1.7886931742049746e-02,40];
	[-3.4486473562553308e-03,41];
	[-5.3763397964820825e-03,42];
	[-9.3621696070075675e-03,43];
	[-9.4790470828182375e-03,44];
	[-9.6326445677419395e-03,45];
	[-3.1004143389596682e-03,46];
	[-4.9909412648356183e-03,47];
	[-3.5120791803313219e-03,48];
	[-9.4252152559082415e-03,49];
	[-6.5989912217890327e-03,50];
	[-8.4106412895691880e-03,51];
	[+8.8871267537082126e-03,52];
	[-4.6701404605737577e-03,53];
	[+1.7019831673710899e-02,54];
	[+1.6903889822070830e-02,55];
	[+1.7016597013834827e-02,56];
	[-9.0728141010144678e-03,57];
	[-3.1856748742200430e-03,58];
	[-4.9310319351851817e-03,59];
	[+8.2813756878882330e-03,60];
	[-3.4425790141273081e-03,61];
	[+1.7481344809426955e-02,62];
	[-5.2271336826275744e-03,63];
	[-1.2296336893585559e-03,64];
	[-7.7514461041607785e-03,65];
	[+1.9588206803867421e-02,66];
	[-4.6726514677259056e-03,67];
	[-4.4284065744297019e-03,68];
	[-9.0861526609423583e-03,69];
	[-4.9486294582585712e-03,70];
	[-5.1827696921161832e-03,71];
	[+1.3847837065709360e-02,72];
	[-1.9167488215669443e-03,73];
	[-1.9171806898843075e-03,74];
	[+1.4122988862716138e-02,75];
	[-1.8363274908614808e-03,76];
	[-1.8363163621208886e-03,77];
];

%SVM 3 of 3
numsv3=72;
b3=+1.6581048869202539e-04;
alphas3=[
	[-2.2010386757270284e-03,0];
	[-2.3299042399837259e-03,1];
	[-3.2362930325315026e-03,2];
	[-3.2369603613375724e-03,3];
	[-3.8392332269978472e-03,4];
	[+8.5126806032687005e-03,5];
	[-1.0880216125312920e-03,6];
	[-1.8918742374370340e-03,7];
	[-1.1825393546469934e-03,8];
	[-1.5552139915750230e-03,9];
	[-2.8633155742612053e-05,12];
	[+9.9446513798229878e-03,14];
	[+3.1227079426668657e-03,15];
	[+2.6592127794866642e-03,16];
	[-3.9659655245983692e-03,17];
	[-3.8568948017378905e-03,18];
	[-2.7841533275683662e-03,19];
	[+3.3729033475802537e-03,20];
	[-2.2662012794121408e-03,21];
	[-4.1999212026235308e-04,22];
	[-1.2596429685711689e-03,24];
	[+3.0632772252184694e-03,25];
	[+2.9654180947527196e-03,26];
	[-8.4695862775104405e-04,27];
	[-8.4648882001262015e-04,28];
	[+3.2587439295610242e-03,29];
	[-2.3305601818746123e-03,30];
	[-4.0586239743996911e-03,31];
	[-3.8031211483953112e-03,32];
	[-2.3299080017600603e-03,33];
	[+3.2582084019560659e-03,34];
	[-2.0678216765838459e-03,35];
	[-2.7841959438413594e-03,36];
	[+2.8416104373918598e-03,37];
	[-4.2887344603745629e-03,38];
	[+1.2594082823203010e-02,39];
	[-3.0072656999983135e-03,40];
	[+1.1123951425383354e-02,41];
	[-1.5883554307741269e-03,42];
	[-4.1236789180687213e-03,43];
	[-4.4201861241176836e-03,44];
	[-4.0878181244660867e-03,45];
	[+9.5077788111834430e-03,46];
	[-5.0865296190629513e-04,47];
	[+1.1018898873807874e-02,48];
	[-4.1413644987206939e-03,49];
	[-8.2999198038014705e-04,50];
	[-3.2365991098670947e-03,51];
	[-5.3644379371007829e-04,52];
	[-6.6029853925733727e-04,53];
	[-2.6914952573512414e-03,54];
	[-2.6624850247094086e-03,55];
	[-2.6908315914682059e-03,56];
	[-3.8397245300550720e-03,57];
	[+9.6999514446333788e-03,58];
	[-6.4665364414279386e-04,59];
	[-2.6912533012175542e-03,62];
	[-1.0875785000908507e-03,63];
	[+3.0557358033049503e-03,64];
	[-3.4396108806416066e-03,65];
	[-3.0598033409502822e-03,66];
	[-5.3957355261277423e-04,67];
	[-3.8438198612021158e-04,68];
	[-3.9569300213216528e-03,69];
	[-6.4196746952776217e-04,70];
	[-1.0512628417955765e-03,71];
	[-1.7325965528398734e-03,72];
	[+4.8389698230205565e-03,73];
	[+4.8387268383328404e-03,74];
	[-1.8442232276896049e-03,75];
	[+4.5437630544007124e-03,76];
	[+4.5445390991713675e-03,77];
];
