%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=88;
b0=+2.1341587793480450e-04;
alphas0=[
	[-2.7024173504380973e-03,0];
	[-3.0308836622519051e-03,1];
	[-2.7576053252668692e-03,2];
	[+1.3173034987497757e-02,3];
	[+1.3173046333991729e-02,4];
	[+4.8780534274908138e-03,5];
	[-1.8958601119393869e-03,6];
	[-1.3755223124997588e-03,7];
	[-5.3392410465721168e-04,9];
	[-8.5094658826366195e-04,10];
	[-2.7231423203863685e-03,11];
	[-3.4020898190256746e-03,12];
	[+4.4091966071787758e-03,13];
	[-2.5429162582897890e-03,14];
	[-2.8482937266342359e-03,15];
	[-1.2747535955585957e-03,16];
	[-3.8814960798598313e-04,18];
	[-3.1737357904255811e-05,19];
	[-1.2708079224898025e-03,20];
	[-1.1511862766648332e-03,21];
	[-1.5147071108147475e-03,22];
	[-2.7560137203274017e-04,23];
	[-3.1748394959609530e-04,24];
	[-1.6450009780814103e-03,25];
	[-5.4885221667536185e-04,26];
	[-5.5904990305627705e-04,28];
	[-5.2384637628309649e-04,29];
	[+6.2742895055398406e-03,30];
	[+6.2541942504667266e-03,31];
	[+6.0765883509648014e-03,32];
	[-1.4436492401994198e-04,33];
	[-7.1719017998705817e-04,34];
	[-7.1719536755246883e-04,35];
	[-9.0117831931992238e-04,36];
	[-3.1966931486969799e-04,37];
	[-1.4041226243195645e-04,38];
	[+1.7708210321709370e-03,39];
	[+3.5736324911010181e-03,40];
	[-2.0972113666057131e-03,41];
	[-1.9033571949036679e-03,42];
	[-1.2747311386473558e-03,43];
	[-2.8443494615709641e-03,44];
	[-2.8062910323230152e-03,45];
	[-2.6804493879197264e-03,46];
	[-2.6216266747838028e-03,47];
	[-2.8182266135146836e-03,48];
	[-2.6131823946616175e-03,49];
	[-2.8234679023793198e-03,50];
	[-2.4282791619759914e-03,51];
	[-8.4616996718440385e-05,52];
	[-2.2241131252588122e-03,54];
	[-1.0829186769446869e-03,56];
	[-1.0829215683401808e-03,57];
	[-3.1939886047161652e-03,58];
	[-2.9138165127535960e-04,59];
	[-2.3445720094891498e-05,62];
	[+4.0334969554778749e-03,65];
	[+5.8544685259992535e-03,66];
	[+3.7924086082027062e-03,67];
	[+3.6484352998449416e-03,68];
	[+6.5385286247967691e-03,69];
	[+2.7592807448060626e-03,70];
	[+2.6270118770307283e-03,71];
	[+3.2354598730779702e-03,72];
	[+4.7541097608479943e-03,73];
	[-2.0961648578261666e-03,74];
	[-1.4512360655619852e-03,75];
	[+6.6713528428210935e-03,76];
	[-3.0337338797803122e-03,77];
	[-4.5675743357533206e-03,78];
	[-2.0068335243542275e-03,79];
	[-2.0124002163062022e-03,80];
	[-1.7009601076537026e-03,81];
	[-1.5665752186272482e-03,82];
	[-1.3002756915453874e-03,83];
	[-1.4889831617564066e-03,84];
	[-1.8347391176422020e-05,85];
	[-2.3084619239299321e-04,86];
	[-1.4377204187022731e-03,87];
	[-1.4377231714396445e-03,88];
	[-6.2700171460681325e-04,89];
	[-7.6526080835873062e-05,90];
	[-4.6003809370405159e-04,91];
	[-2.6627109446961360e-03,92];
	[-2.9480936663499285e-03,93];
	[+3.9269519751328474e-03,94];
	[-1.0568974182079811e-03,95];
	[-3.0309567576171583e-03,96];
];

%SVM 1 of 4
numsv1=97;
b1=-6.7121097443085566e-05;
alphas1=[
	[-5.7322377204381929e-03,0];
	[-5.6733577701173895e-03,1];
	[-5.7088407239068110e-03,2];
	[-3.9674830224258936e-03,3];
	[-3.9674976747916561e-03,4];
	[-1.6180572405263154e-03,5];
	[+1.3173386947147052e-02,6];
	[+1.1939875805144084e-02,7];
	[-2.2945749561398910e-03,8];
	[-2.5217742125348015e-03,9];
	[-2.8750417398680818e-03,10];
	[-6.4579031264475287e-03,11];
	[-6.3943340119270026e-03,12];
	[-1.3507750340245044e-03,13];
	[-5.4871171448193376e-03,14];
	[-5.8166997730223326e-03,15];
	[-3.8667984351597570e-03,16];
	[-2.0841512897308867e-03,17];
	[-2.7540827265736837e-03,18];
	[-2.5593933820509040e-03,19];
	[+1.1511593944007900e-02,20];
	[+1.1264723942292821e-02,21];
	[+1.1518928238329347e-02,22];
	[-2.5734068796619942e-03,23];
	[-2.4432370999673517e-03,24];
	[+1.2343078197604733e-02,25];
	[-2.7535539628025531e-03,26];
	[-1.8428279245445015e-03,27];
	[+9.1011195114941625e-03,28];
	[+8.9607133536472542e-03,29];
	[-1.8439831378403034e-03,30];
	[-1.8375038770440219e-03,31];
	[-1.7917962042862485e-03,32];
	[+6.3674241395263731e-03,33];
	[-5.5499126640152722e-03,34];
	[-5.5499163609618058e-03,35];
	[+8.7255316744085428e-03,36];
	[+7.2192052545720174e-03,37];
	[+6.3539096610808962e-03,38];
	[-9.6637553907003343e-05,39];
	[-1.0582996099457484e-03,40];
	[+1.3208052703180716e-02,41];
	[+1.3115566986417672e-02,42];
	[-3.8667995764447068e-03,43];
	[-6.4426389369308199e-03,44];
	[-6.5420568157731670e-03,45];
	[-6.9502413245610302e-03,46];
	[-5.7829325999278385e-03,47];
	[-5.6860707927265195e-03,48];
	[-5.4968833621124253e-03,49];
	[-5.5285688253263292e-03,50];
	[-5.4510780955732731e-03,51];
	[-2.5036089850039513e-03,52];
	[-2.3313441917694544e-03,53];
	[-4.7995538523195949e-03,54];
	[-2.1540833939900457e-03,55];
	[-3.4051404682189650e-03,56];
	[-3.4051407255644098e-03,57];
	[-5.7006382980862198e-03,58];
	[-2.6160254474203214e-03,59];
	[-2.4293786012822781e-03,60];
	[-2.2953902179521238e-03,61];
	[-2.4228874721350531e-03,62];
	[-2.3130383018843612e-03,63];
	[-2.2144939726886936e-03,64];
	[-1.1227111287093654e-03,65];
	[-1.7174759051772110e-03,66];
	[-1.2908541297258803e-03,67];
	[-1.0603601329614003e-03,68];
	[-1.9468544390882838e-03,69];
	[-5.7283907211368873e-04,70];
	[-5.1654350981874132e-04,71];
	[-8.0859456063318890e-04,72];
	[-1.4424990308729113e-03,73];
	[+1.4478480177605276e-02,74];
	[+1.1843422464191863e-02,75];
	[-2.1607613436219770e-03,76];
	[-5.5656779714354605e-03,77];
	[-5.2876775580450938e-03,78];
	[+1.4310292319913827e-02,79];
	[-4.7473234163840526e-03,80];
	[+1.2190948935208510e-02,81];
	[+1.1884839272732005e-02,82];
	[+1.1579513347592852e-02,83];
	[+1.1386728711404030e-02,84];
	[-2.4033027879933710e-03,85];
	[+6.7890853735751008e-03,86];
	[-5.8899014233208518e-03,87];
	[-5.8899001208900263e-03,88];
	[+8.4834041199315369e-03,89];
	[-2.4903594344378461e-03,90];
	[+8.4871176045064750e-03,91];
	[-6.4356249397168226e-03,92];
	[-6.2318362478544897e-03,93];
	[-1.1686756569509172e-03,94];
	[-3.2663434501422803e-03,95];
	[-5.4787580058909295e-03,96];
];

%SVM 2 of 4
numsv2=91;
b2=+2.2127124643508966e-04;
alphas2=[
	[-5.1469265591854623e-03,0];
	[-4.9574704859037481e-03,1];
