%MultiClassSVM
multiclass_type=0;
num_classes=6;
num_svms=6;
kernel='PolyKernel';

%SVM 0 of 5
numsv0=43;
b0=+1.7019657540849197e-03;
alphas0=[
	[-5.7200275056898762e-03,1];
	[-7.1414753015343769e-04,3];
	[+5.2121753767684752e-03,4];
	[-7.9927612370533419e-04,5];
	[+2.8757026765937652e-02,6];
	[-3.4102196065393083e-03,8];
	[-8.0878113950118014e-03,10];
	[-8.0877908111843533e-03,11];
	[-8.0878125621942770e-03,12];
	[-8.0878192205907015e-03,13];
	[+4.4136338822771085e-02,14];
	[-3.2821338807539459e-03,15];
	[-1.1149501879639957e-03,16];
	[-9.1505941650264300e-04,20];
	[-2.4638745354397763e-03,21];
	[-1.4681635345516439e-02,27];
	[-1.4681630409365348e-02,28];
	[-1.4681681483755982e-02,29];
	[-1.4681634139458624e-02,30];
	[-1.1983381389235357e-02,31];
	[+1.6319933151709383e-02,34];
	[-2.9104461676556699e-03,35];
	[-5.4298189486330414e-03,36];
	[-1.7734690063119962e-02,37];
	[-9.8491738665937700e-03,49];
	[-1.5152686156987793e-02,50];
	[+1.0868054517208115e-02,55];
	[-1.9447743474604595e-03,56];
	[-3.0336416932233395e-03,57];
	[+4.7189531429435534e-03,58];
	[+4.6505154166824321e-04,59];
	[+1.0608212604389601e-03,61];
	[+5.0011705310479780e-04,62];
	[+1.1115215359938161e-04,63];
	[+1.7447513826848436e-04,64];
	[+8.7784220821183964e-03,65];
	[+8.6597968210173264e-04,66];
	[+1.1153006398500382e-02,67];
	[+3.1733394349843990e-03,68];
	[+1.8175054258450906e-04,70];
	[-1.9307382403231687e-03,71];
	[+4.4686591850072753e-02,73];
	[+5.6318663630155044e-06,94];
];

%SVM 1 of 5
numsv1=25;
b1=+2.2589813239097976e-03;
alphas1=[
	[+2.2771791145441995e-03,0];
	[-3.6976999273103045e-03,15];
	[-1.5438113583890625e-03,17];
	[-1.6877131574067866e-03,18];
	[+1.2224842568585354e-02,19];
	[-7.0621611502295076e-04,22];
	[-3.0254585455283868e-03,23];
	[-1.2548106047098298e-03,24];
	[-7.5587616620556423e-04,27];
	[-7.5586878728224822e-04,28];
	[-7.5586638306881701e-04,29];
	[-7.5588056497519001e-04,30];
	[-4.5520410053944043e-03,36];
	[+7.5434518273038162e-03,41];
	[-5.2848556459077880e-03,44];
	[-7.6442028431212578e-03,47];
	[+2.8009725597027313e-03,51];
	[+2.8345830830239262e-03,53];
	[+3.4590560603471776e-03,54];
	[-1.1005487673260538e-03,60];
	[+1.1685372690616922e-02,80];
	[-7.3126411195627609e-04,86];
	[-4.4526262204006505e-04,87];
	[-3.0321932329939704e-04,88];
	[-5.5658806512699473e-03,102];
];

%SVM 2 of 5
numsv2=68;
b2=-3.5349229763055792e-03;
alphas2=[
	[-9.2168852581677608e-03,1];
	[-6.4197129553506911e-03,3];
	[-3.2411195912922714e-03,4];
	[-6.6660246617178936e-03,5];
	[-1.2129185501198307e-02,6];
	[-6.3787980570783435e-03,7];
	[-8.5541766529426914e-03,8];
	[+3.1174979855035208e-02,10];
	[+3.1174954459543994e-02,11];
	[+3.1174947220621894e-02,12];
	[+3.1174973278763916e-02,13];
	[-1.7151949700114924e-02,14];
	[-1.7617998148410818e-02,15];
	[-7.0570655229870525e-03,16];
	[-8.9608599721359046e-03,17];
	[-3.5415367753781645e-03,18];
	[-6.5823426528099135e-03,20];
	[-7.0151752855533772e-03,21];
	[-5.2292062863133597e-04,25];
	[-1.5782619990943325e-03,26];
	[+5.0563258606519522e-02,27];
	[+5.0563238714209570e-02,28];
	[+5.0563287571143027e-02,29];
	[+5.0563245438009566e-02,30];
	[-1.6212622430436870e-02,31];
	[-1.0305232766291422e-02,34];
	[-8.1696481973773973e-03,35];
	[-1.8078654614919139e-02,36];
	[-1.6966743312368790e-02,37];
	[-8.9288799783490344e-04,38];
	[-7.9251716621207922e-04,39];
	[-5.6403707311279616e-03,40];
	[-2.4421795283593431e-04,45];
	[-1.3180758729853508e-03,47];
	[-1.5694384576054928e-02,49];
	[-1.7038751293769215e-02,50];
	[-5.8808924822821894e-03,55];
	[-7.5260993531789579e-03,56];
	[-8.8528897354388202e-03,57];
	[-3.0993572361056004e-03,58];
	[-4.6505154166824321e-04,59];
	[-1.0608212604389601e-03,61];
	[-5.0011705310479780e-04,62];
	[-1.1115215359938161e-04,63];
	[-1.7447513826848436e-04,64];
	[-4.9815685805727579e-03,65];
	[-8.6597968210173264e-04,66];
	[-5.8808991790654909e-03,67];
	[-3.1733394349843990e-03,68];
	[-1.8175054258450906e-04,70];
	[-6.3179064626245280e-03,71];
	[-7.3397728182700406e-05,72];
	[-1.6965538703789185e-02,73];
	[-5.2418110410827373e-04,78];
	[-6.2110172001096824e-03,79];
	[-4.5762035411984846e-04,81];
	[-1.1793115437412798e-03,82];
	[-6.2086217196458317e-03,83];
	[-5.9048856918493204e-03,84];
	[-5.5848307068446816e-03,85];
	[-3.3526841599778960e-04,90];
	[-2.2416685991487358e-04,92];
	[-5.6318663630155044e-06,94];
	[-1.6393876088231362e-03,96];
	[-1.3302030452371262e-03,97];
	[-4.6207239734627004e-04,100];
	[-2.6686423383834204e-04,101];
	[-5.4388829144321529e-05,102];
];

%SVM 3 of 5
numsv3=29;
b3=+1.3355908892669843e-03;
alphas3=[
	[+1.2494117735864924e-02,3];
	[+1.3045848908923477e-02,5];
	[+1.2085828750530780e-02,7];
	[-5.7665826065510569e-03,10];
	[-5.7665827630524512e-03,11];
	[-5.7665690056084131e-03,12];
	[-5.7665685330390067e-03,13];
	[-5.3179611254300660e-03,14];
	[-1.0924408639020205e-02,15];
	[-2.1838959606173890e-03,17];
	[+8.9332466533984800e-03,20];
	[+1.1453457300065794e-02,21];
	[+5.2292062863133597e-04,25];
	[+1.5782619990943325e-03,26];
	[-7.4419615032847233e-03,27];
	[-7.4419688597677234e-03,28];
	[-7.4419514631085719e-03,29];
	[-7.4419512574283586e-03,30];
	[-1.2806950543440486e-02,36];
	[-1.7414211851573464e-03,37];
	[+5.9757237617789208e-03,40];
	[+2.4421795283593431e-04,45];
	[-2.7973252201780011e-03,50];
	[-6.0725511662440045e-03,73];
	[+5.2418110410827373e-04,78];
	[+8.0807625633473566e-03,79];
	[+7.2546456598708581e-03,83];
	[+6.5924326938381697e-03,84];
	[+7.2285950089061458e-03,85];
];

%SVM 4 of 5
numsv4=51;
b4=-3.6405878262640605e-03;
alphas4=[
	[-2.2771791145441995e-03,0];
	[-5.3602572503607948e-03,3];
	[-5.5805481235002494e-03,5];
	[-7.1512924580516355e-04,6];
	[-5.7070306934524353e-03,7];
	[-6.0883495023030306e-03,10];
	[-6.0883625702146888e-03,11];
	[-6.0883595775066673e-03,12];
	[-6.0883549089508658e-03,13];
	[-2.2581928159110180e-03,14];
	[+4.1623889912365361e-02,15];
	[+1.2688567291142356e-02,17];
	[+5.2292499327849509e-03,18];
	[-1.2224842568585354e-02,19];
	[-1.4358445840859234e-03,20];
	[-1.9744074790726406e-03,21];
	[+7.0621611502295076e-04,22];
	[+3.0254585455283868e-03,23];
	[+1.2548106047098298e-03,24];
	[-8.7375313556190288e-03,27];
	[-8.7375161970233862e-03,28];
	[-8.7375340044190848e-03,29];
	[-8.7375183517783561e-03,30];
	[-7.4239129531111173e-04,31];
	[+4.8248272228638894e-02,36];
	[-3.2609140082515181e-03,37];
	[+8.9288799783490344e-04,38];
	[+7.9251716621207922e-04,39];
	[-3.3535303065095951e-04,40];
	[-7.5434518273038162e-03,41];
	[+5.2848556459077880e-03,44];
	[+8.9622787161066086e-03,47];
	[-2.7037007954733424e-03,49];
	[-2.5230802766884998e-03,50];
	[-2.8009725597027313e-03,51];
	[-2.8345830830239262e-03,53];
	[-3.4590560603471776e-03,54];
	[+1.1005487673260538e-03,60];
	[-1.7637986948427890e-03,73];
	[-1.8697453632376744e-03,79];
	[-1.1685372690616922e-02,80];
	[+4.5762035411984846e-04,81];
	[-1.0460239402250264e-03,83];
	[-6.8754700198884891e-04,84];
	[-1.6437643020614644e-03,85];
