%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=45;
b0=-1.7860779617410647e-04;
alphas0=[
	[-1.5642884562472837e-03,0];
	[-8.1779873758543401e-03,1];
	[-6.3581284588872687e-03,2];
	[-8.1107595897802701e-03,3];
	[-1.0941441180812190e-02,4];
	[-8.3999896458718439e-03,5];
	[-7.3950617505246004e-03,6];
	[-7.3842725412808100e-03,7];
	[-7.8893856436622958e-03,8];
	[-7.8893932350569077e-03,9];
	[+2.4055613122967019e-02,10];
	[+2.3481232095822178e-02,11];
	[+2.3779295719755560e-02,12];
	[+2.3779303405452597e-02,13];
	[-1.0735677113773850e-02,14];
	[-1.0735673715892185e-02,15];
	[+2.3887289271611323e-02,16];
	[+2.3887264555450097e-02,17];
	[-8.1551789748061827e-03,18];
	[+2.9856505773985395e-02,19];
	[-1.0634772644264873e-02,20];
	[-1.0634767674142483e-02,21];
	[+3.0475615524576720e-02,22];
	[+3.0475645664576962e-02,23];
	[-6.6952673564588073e-03,24];
	[-3.2495863880159233e-04,25];
	[-1.4944612066064352e-04,26];
	[-5.8644935299042352e-03,27];
	[-7.4200554421994568e-03,28];
	[-5.3570015098356460e-03,29];
	[-6.2371566143770924e-03,30];
	[-3.4053243709655859e-03,31];
	[-3.6895498477819782e-03,32];
	[-3.9639396737727777e-03,33];
	[-8.1597081154629741e-03,34];
	[-8.0564722767731446e-03,35];
	[-9.8429617805728953e-03,36];
	[-8.0243555407728661e-03,37];
	[-7.9771127130128412e-03,38];
	[-7.9954952509064953e-03,39];
	[-9.8479245104107580e-03,40];
	[-1.1822390968119359e-03,41];
	[-1.8715334381872711e-03,42];
	[-2.3418533270037662e-03,43];
	[-4.4274577484180522e-04,44];
];

%SVM 1 of 4
numsv1=45;
b1=-3.5082046490812670e-04;
alphas1=[
	[-4.0976106185741674e-03,0];
	[-7.3842537775653883e-03,1];
	[-5.8748378448383858e-03,2];
	[-7.6042862066315799e-03,3];
	[+3.4351084986809922e-02,4];
	[+2.4292536937121686e-02,5];
	[+2.4063411451643289e-02,6];
	[+2.4034881403174904e-02,7];
	[-7.0765759759977530e-03,8];
	[-7.0765664192045403e-03,9];
	[-7.9441865798949417e-03,10];
	[-7.8170896891414272e-03,11];
	[-7.8919420758077549e-03,12];
	[-7.8919316576210249e-03,13];
	[-1.0239669556556259e-02,14];
	[-1.0239675406579888e-02,15];
	[-7.9277209408078822e-03,16];
	[-7.9277188879510983e-03,17];
	[-7.3606799376254141e-03,18];
	[-9.4586197942166782e-03,19];
	[-9.9712267149342174e-03,20];
	[-9.9712204921223440e-03,21];
	[-9.6795696410597737e-03,22];
	[-9.6795722845689595e-03,23];
	[-5.5898821440891469e-03,24];
	[-2.3598275569715731e-03,25];
	[-2.3415673605664466e-03,26];
	[-5.4235411404706712e-03,27];
	[+2.3148894382726957e-02,28];
	[-4.6871077701279981e-03,29];
	[-5.7521758156402879e-03,30];
	[-2.6154293069669495e-03,31];
	[-2.9265351988287361e-03,32];
	[-3.2092092062674642e-03,33];
	[+2.3801002962214435e-02,34];
	[+2.3786492615894866e-02,35];
	[+3.0016314515827688e-02,36];
	[-1.0115018737268798e-02,37];
	[-1.0081152539824962e-02,38];
	[-1.0110309647070130e-02,39];
	[+3.0461614266858998e-02,40];
	[-3.0350906900978945e-03,41];
	[-4.4006343315792819e-03,42];
	[-1.2911537296293647e-05,43];
	[-2.5317065024147802e-03,44];
];

%SVM 2 of 4
numsv2=39;
b2=+1.7152480242628096e-04;
alphas2=[
	[-8.5753046263807066e-03,1];
	[-1.0111107505524051e-02,2];
	[-8.4840663020246884e-03,3];
	[-9.2230583680746030e-03,4];
	[-5.9353908152759236e-03,5];
	[-8.0205289267626916e-03,6];
	[-8.0043826141487674e-03,7];
	[+2.5081067917406556e-02,8];
	[+2.5081052639855154e-02,9];
	[-7.5058130451438262e-03,10];
	[-7.4064649676301953e-03,11];
	[-7.4505239998028895e-03,12];
	[-7.4505271993855950e-03,13];
	[+3.6429256340359699e-02,14];
	[+3.6429265885495117e-02,15];
	[-7.4861072170614501e-03,16];
	[-7.4860973541246850e-03,17];
	[-8.6907713936189932e-03,18];
	[-8.8135757418860480e-03,19];
	[+3.5584899878987608e-02,20];
	[+3.5584891099950958e-02,21];
	[-8.7948336690573028e-03,22];
	[-8.7948509339081139e-03,23];
	[-7.5628111628855922e-03,24];
	[-9.8847256391991541e-03,27];
	[-7.7107134475153808e-03,28];
	[-9.5733283754423967e-03,29];
	[-1.0465569739578913e-02,30];
	[+1.1888654977338903e-02,31];
	[+1.2506494612329885e-02,32];
	[+1.3219900782267405e-02,33];
	[-5.7182500340408303e-03,34];
	[-5.6796703403251920e-03,35];
	[-7.8273258506773597e-03,36];
	[-5.6354868014542548e-03,37];
	[-5.5770239544633143e-03,38];
	[-5.8310851974753032e-03,39];
	[-7.9098338345124850e-03,40];
	[-4.0247302741843079e-03,43];
];

%SVM 3 of 4
numsv3=37;
b3=+1.4902317130305060e-04;
alphas3=[
	[+5.6618990748214509e-03,0];
	[-2.0839621405698214e-03,1];
	[-2.3305223269642523e-03,3];
	[-5.6477077372768638e-03,4];
	[-5.5070525901992360e-03,5];
	[-3.6346843059890848e-03,6];
	[-3.7494804353809343e-03,7];
	[-1.7649005958798444e-03,8];
	[-1.7648920464299811e-03,9];
	[-2.9246870191265446e-03,10];
	[-2.7610940720792748e-03,11];
	[-2.8707614212271138e-03,12];
	[-2.8707717622228675e-03,13];
	[-4.9958835246777444e-03,14];
	[-4.9958894475553286e-03,15];
	[-2.8476956406897395e-03,16];
	[-2.8476860705669003e-03,17];
	[-2.0320363281997808e-03,18];
	[-4.0669619804425301e-03,19];
	[-4.8898613266150437e-03,20];
	[-4.8898616527747497e-03,21];
	[-4.2971032121558294e-03,22];
	[-4.2971129909117646e-03,23];
	[-7.9831690367221169e-04,24];
	[+2.6847861957731657e-03,25];
	[+2.4910134812270901e-03,26];
	[-3.4830482156519315e-03,28];
	[-5.2729932236068753e-03,34];
	[-5.7931243998077947e-03,35];
	[-5.3052804797287419e-03,36];
	[+2.6797050717633351e-02,37];
	[+2.6658015017208443e-02,38];
	[+2.7199047259503999e-02,39];
	[-6.0833665583946246e-03,40];
	[+4.2173297869098304e-03,41];
	[+6.2721677697665529e-03,42];
	[+2.9744522772565856e-03,44];
];

%SVM 4 of 4
numsv4=39;
b4=+2.0888028735291646e-04;
alphas4=[
	[+2.6221507920370257e-02,1];
	[+2.2344073809249704e-02,2];
	[+2.6529634425400791e-02,3];
	[-8.5388777006462670e-03,4];
	[-4.4501038857746840e-03,5];
	[-5.0131364683669135e-03,6];
	[-4.8967458123643903e-03,7];
	[-8.3502057018666614e-03,8];
	[-8.3502009391637263e-03,9];
