%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=6;
b0=+2.2632243912518307e-03;
alphas0=[
	[-8.6227640568551617e-02,0];
	[+1.4674848313522207e-01,1];
	[+1.5112402064414021e-01,2];
	[-6.2837049321616642e-02,3];
	[-8.1343214651794102e-02,4];
	[-6.5201374846148075e-02,5];
];

%SVM 1 of 2
numsv1=6;
b1=+7.3447240159624227e-04;
alphas1=[
	[-1.0384896073122069e-01,0];
	[-6.5394420748864784e-02,1];
	[-6.3152174951270082e-02,2];
	[+1.6339873935587029e-01,3];
	[-9.8788825718059775e-02,4];
	[+1.6852011519514129e-01,5];
];

%SVM 2 of 2
numsv2=6;
b2=-2.9976967928480730e-03;
alphas2=[
	[+1.9007660129977230e-01,0];
	[-8.1354062386357284e-02,1];
	[-8.7971845692870115e-02,2];
	[-1.0056169003425364e-01,3];
	[+1.8013204036985386e-01,4];
	[-1.0331874034899322e-01,5];
];
