%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=28;
b0=-1.5629257195385188e-03;
alphas0=[
	[-3.4810549427816248e-04,1];
	[-4.8447662643942666e-04,2];
	[-4.8337758822047071e-04,3];
	[-5.9342450428333021e-04,4];
	[-6.3446338558652087e-04,5];
	[-5.0686349980814949e-04,6];
	[-5.8611487420842331e-04,7];
	[+1.4179150824528804e-02,8];
	[+1.4179784557379647e-02,9];
	[+8.1328722594355158e-03,10];
	[+8.1323751311275054e-03,11];
	[+5.2349276221009232e-02,12];
	[+6.7680160194177399e-02,14];
	[+2.5159690383992010e-02,15];
	[-2.7205142320708343e-02,19];
	[-2.7484696062990439e-02,20];
	[-2.5751401503430299e-04,28];
	[-1.0692289476987385e-03,33];
	[-2.1993953087845569e-04,36];
	[-2.2008638571145364e-04,37];
	[-2.0666829906458095e-03,39];
	[-4.2385704970930735e-02,47];
	[-4.2385697448032882e-02,48];
	[-1.3589018295481401e-04,50];
	[-1.8764697541492179e-03,52];
	[-2.9099648039203140e-02,53];
	[-1.2138140923982617e-03,56];
	[-1.2118894577027620e-02,57];
];

%SVM 1 of 4
numsv1=24;
b1=-1.6769123865420319e-03;
alphas1=[
	[-6.0904286088533993e-03,8];
	[-6.0910262446619836e-03,9];
	[-3.2207704428361367e-03,10];
	[-3.2201830818826584e-03,11];
	[-2.9691689801138319e-02,12];
	[+2.2116740292250727e-03,13];
	[-2.5735422202635510e-02,14];
	[-1.2503323523125196e-02,15];
	[+3.8050613282505190e-02,19];
	[+2.8113153843612803e-02,20];
	[+1.1354687090575209e-02,30];
	[-1.3103825798078106e-03,33];
	[-5.1235588875857383e-04,36];
	[-5.1240312640569302e-04,37];
	[-2.0294507796251048e-03,39];
	[+3.9886396661199409e-03,42];
	[+1.7916053648170001e-04,43];
	[+2.1745044954166125e-03,44];
	[-4.2596257029051843e-02,47];
	[-4.2596236654708450e-02,48];
	[+3.1517717232419111e-03,51];
	[-1.2569974580862873e-02,52];
	[+1.0821893549282469e-01,53];
	[-1.0440148002191608e-02,56];
];

%SVM 2 of 4
numsv2=45;
b2=-2.1450901361205685e-03;
alphas2=[
	[-6.9165836833559764e-03,0];
	[-1.9982839865208095e-04,1];
	[-1.0373735052860017e-03,2];
	[-2.7003132495155818e-04,4];
	[-6.3476539122169244e-04,5];
	[-7.6156364375973935e-04,6];
	[-6.6900742001878158e-04,7];
	[-8.0887222156754042e-03,8];
	[-8.0887583127176640e-03,9];
	[-4.9121018165993787e-03,10];
	[-4.9121920492448479e-03,11];
	[-2.2657586419870913e-02,12];
	[-2.9714314129554761e-02,14];
	[-1.2656366860866812e-02,15];
	[-8.1489396135458816e-03,16];
	[-9.8699850674137477e-03,17];
	[-1.8021160739229266e-02,18];
	[-1.0845470961796846e-02,19];
	[-6.2845778062236288e-04,20];
	[-2.8351721039972484e-02,28];
	[-1.1354687090575209e-02,30];
	[+2.0977126351770605e-03,31];
	[+1.5736541237389430e-03,32];
	[+5.8568782043719875e-03,33];
	[+1.4483362752180646e-03,34];
	[+2.2392312061341340e-03,35];
	[+4.9196317794640131e-03,36];
	[+4.9198835144149463e-03,37];
	[+4.1859519669067060e-03,38];
	[+1.0022846123051571e-02,39];
	[+3.3437246926673516e-03,40];
	[-2.7434953646097875e-02,41];
	[-3.9886396661199409e-03,42];
	[-1.7916053648170001e-04,43];
	[-2.1745044954166125e-03,44];
	[-2.1025889653167477e-02,45];
	[-1.1488606569160122e-02,46];
	[+1.6478666062511710e-01,47];
	[+1.6478672042605699e-01,48];
	[-8.3486192885462353e-03,49];
	[-8.4810166250090437e-04,50];
