%MultiClassSVM
multiclass_type=0;
num_classes=39;
num_svms=39;
kernel='PolyKernel';

%SVM 0 of 38
numsv0=301;
b0=+1.9663760958564731e-04;
alphas0=[
	[-9.2255983349108077e-05,0];
	[-9.2808712557003470e-05,1];
	[-9.5697734876575366e-05,2];
	[-8.9512925608852090e-05,3];
	[-9.1863318881425522e-05,4];
	[-1.0048177855166348e-04,5];
	[-9.0064019432215830e-05,6];
	[-9.7592591383210113e-05,7];
	[-9.6184205867064131e-05,8];
	[-9.2976245267783228e-05,9];
	[-9.0985590205011976e-05,10];
	[-1.0391097674892478e-04,11];
	[-9.2434627457691710e-05,12];
	[-8.7056210496817813e-05,13];
	[-8.5478621848442243e-05,14];
	[-8.5369935771333633e-05,15];
	[-8.0280135720168323e-05,16];
	[-8.7209202964181972e-05,17];
	[-9.9095927904452994e-05,18];
	[-8.8275914068673404e-05,19];
	[-9.3509003930434512e-05,20];
	[-1.0132949896484906e-04,21];
	[-9.2670133261049255e-05,22];
	[-9.5083827531062404e-05,23];
	[-9.4835674051977478e-05,24];
	[-7.6683738425022989e-05,25];
	[-9.0141210934746954e-05,26];
	[-9.2314181939673380e-05,27];
	[-7.0489283112348312e-05,28];
	[-9.2219481733708363e-05,29];
	[-8.4915606056939967e-05,30];
	[-9.3485794960867591e-05,31];
	[-9.0525978504544648e-05,33];
	[-9.7669922448803800e-05,34];
	[-5.2014714373375559e-05,35];
	[-6.1713603129893912e-05,36];
	[-1.8352265080611550e-04,37];
	[-5.6384896873962942e-05,38];
	[-1.0596660780695595e-04,39];
	[-5.5100817467639042e-05,40];
	[-8.0028049830779829e-05,41];
	[-1.5821229783404513e-04,42];
	[-9.1517135222047940e-05,43];
	[-9.2122276661663478e-05,44];
	[-9.2481658700366859e-05,45];
	[-9.3559216142663273e-05,46];
	[-9.4228898322045555e-05,47];
	[-9.3841194353691708e-05,48];
	[-8.9650111570123458e-05,49];
	[-9.4046787389307307e-05,50];
	[-9.7327527900782710e-05,51];
	[-9.1648293510520210e-05,52];
	[-9.3273566583607044e-05,53];
	[-8.8621536189454670e-05,54];
	[-8.9803140346014548e-05,55];
	[-8.2760294343672930e-05,56];
	[-9.4454700190633298e-05,57];
	[-9.0875459350040792e-05,58];
	[-8.8637224194962751e-05,59];
	[-8.8467411348737006e-05,60];
	[-9.6769241738364306e-05,61];
	[-1.0805071710672620e-04,62];
	[-9.5211908589453315e-05,63];
	[-9.2941645546857401e-05,64];
	[-9.2975751961556902e-05,65];
	[-9.2447426999093450e-05,66];
	[-9.4808229394039982e-05,67];
	[-9.2708121429811607e-05,68];
	[-9.2437061304359832e-05,69];
	[-9.2624121592842768e-05,70];
	[-9.2578058779387926e-05,71];
	[-9.0910132162691593e-05,72];
	[-9.4699402661023728e-05,73];
	[-9.2322373475884145e-05,74];
	[-9.5741984123504941e-05,75];
	[-9.2066230183945996e-05,76];
	[-9.0264793804117912e-05,77];
	[-8.6382004475423789e-05,78];
	[-1.0976049528965662e-04,79];
	[-8.6925290088042914e-05,80];
	[-9.1446035290513165e-05,81];
	[-9.2988399219630198e-05,82];
	[-9.3774927117506478e-05,83];
	[-9.2908131951901105e-05,84];
	[-9.4252005287021070e-05,85];
	[-9.4237288342552620e-05,86];
	[-9.2011937036371114e-05,87];
	[-9.3461288333816599e-05,88];
	[-9.3700718609432879e-05,89];
	[-1.0194221966251197e-04,90];
	[-9.4458089704003363e-05,91];
	[-9.3576507843646422e-05,92];
	[-8.9072247392591930e-05,93];
	[-9.1066894519406787e-05,94];
	[-9.2112859735591111e-05,95];
	[-8.9619645887348376e-05,96];
	[-9.4810071534075709e-05,97];
	[-9.2224938749252883e-05,98];
	[-9.3454146880807921e-05,99];
	[-9.3533310998705074e-05,100];
	[-9.2146992774465888e-05,101];
	[-9.2157781909151052e-05,102];
	[-9.3821699512601687e-05,103];
	[-9.4630282876530190e-05,104];
	[-9.2516509888761496e-05,105];
	[-9.4222037143811823e-05,106];
	[-9.2224572321886460e-05,107];
	[-1.2652268094105935e-04,108];
	[-1.4322548927484199e-04,109];
	[-6.7909617174969310e-05,110];
	[-9.9474106859563126e-05,111];
	[-6.8233863947299926e-05,112];
