%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=38;
b0=-9.0590539821640281e-04;
alphas0=[
	[-6.6022956783937771e-03,0];
	[-1.5475946653572104e-02,1];
	[-7.9490686535092989e-03,2];
	[-3.7484662373961121e-03,3];
	[+5.2086917657230357e-02,4];
	[+5.2086909552458836e-02,5];
	[-1.7257110678529648e-02,6];
	[-9.2189418752924406e-03,7];
	[-6.6308818770381694e-03,8];
	[-6.2035892500487896e-03,9];
	[-6.8780533607936652e-03,10];
	[-2.4168485606228089e-02,11];
	[+4.9204623787388199e-02,12];
	[+4.9204623341474560e-02,13];
	[-9.3549032365434440e-03,14];
	[-1.7199244425785076e-02,15];
	[-2.1333625670570851e-02,16];
	[-1.2677598726659581e-02,17];
	[-2.8602211977823496e-03,18];
	[-3.8800671909353297e-03,19];
	[-3.5878380218092830e-03,20];
	[-1.2749587621676097e-02,21];
	[-2.1949936996890247e-02,22];
	[-1.7308566113415108e-02,23];
	[+4.9760599859053622e-02,24];
	[+4.9760593697935646e-02,25];
	[-7.4447110497948147e-03,26];
	[-8.0512357592652500e-03,27];
	[+2.3512304419654545e-02,28];
	[+2.3512304345257987e-02,29];
	[-7.5747771699459726e-03,30];
	[-1.8115718168997135e-02,31];
	[-2.0041011961669561e-02,32];
	[-2.1150775528758804e-02,33];
	[-6.2364333704514252e-03,34];
	[-7.6244896302712752e-03,35];
	[-6.8312556713141532e-03,36];
	[-1.9929944675332267e-02,37];
];

%SVM 1 of 2
numsv1=37;
b1=+4.9564962028227424e-04;
alphas1=[
	[+1.2014433445290960e-02,0];
	[-1.6453187383878354e-02,1];
	[-5.6838648872923588e-03,2];
	[-2.7425700368961369e-03,3];
	[-2.5980148613539100e-02,4];
	[-2.5980154103629277e-02,5];
	[-1.8525375695564211e-02,6];
	[-9.0100729324305157e-03,7];
	[+1.1086548371228489e-02,8];
	[+9.3427891859063465e-03,9];
	[+1.0947700695846076e-02,10];
	[-1.3413853861283105e-02,11];
	[-2.4908092174354721e-02,12];
	[-2.4908090675773546e-02,13];
	[-1.8748940439398665e-02,15];
	[+4.2483320608166036e-02,16];
	[-1.2270446529546416e-02,17];
	[-5.0237750581840304e-04,18];
	[-2.3417979770455063e-04,19];
	[-1.6649791350645342e-03,20];
	[-1.2645497577988586e-02,21];
	[+4.5290397828599907e-02,22];
	[-1.8444924804690392e-02,23];
	[-2.4718505156638870e-02,24];
	[-2.4718502555679242e-02,25];
	[+1.3737172512409327e-02,26];
	[+1.4929791990999291e-02,27];
	[-1.1493196698494662e-02,28];
	[-1.1493184775032007e-02,29];
	[+1.3600454124359094e-02,30];
	[-1.9971646691439488e-02,31];
	[+3.6021632852821832e-02,32];
	[+4.2356196193506203e-02,33];
	[+9.4408819568802833e-03,34];
	[+1.4229550065206195e-02,35];
	[+1.2706414439539692e-02,36];
	[+3.6820157381659696e-02,37];
];

%SVM 2 of 2
numsv2=38;
b2=+4.1025577793410775e-04;
alphas2=[
	[-5.4121377668971829e-03,0];
	[+3.1929134037450457e-02,1];
	[+1.3632933540801657e-02,2];
	[+6.4910362742922490e-03,3];
	[-2.6106769043691257e-02,4];
	[-2.6106755448829559e-02,5];
	[+3.5782486374093855e-02,6];
	[+1.8229014807722956e-02,7];
	[-4.4556664941903194e-03,8];
	[-3.1391999358575573e-03,9];
	[-4.0696473350524103e-03,10];
	[+3.7582339467511196e-02,11];
	[-2.4296531613033481e-02,12];
	[-2.4296532665701018e-02,13];
	[+9.3549032365434440e-03,14];
	[+3.5948184865183738e-02,15];
	[-2.1149694937595186e-02,16];
	[+2.4948045256205996e-02,17];
	[+3.3625987036007528e-03,18];
	[+4.1142469886398803e-03,19];
	[+5.2528171568738177e-03,20];
	[+2.5395085199664685e-02,21];
	[-2.3340460831709660e-02,22];
	[+3.5753490918105500e-02,23];
	[-2.5042094702414749e-02,24];
	[-2.5042091142256404e-02,25];
	[-6.2924614626145127e-03,26];
	[-6.8785562317340409e-03,27];
	[-1.2019107721159881e-02,28];
	[-1.2019119570225978e-02,29];
	[-6.0256769544131221e-03,30];
	[+3.8087364860436623e-02,31];
	[-1.5980620891152271e-02,32];
	[-2.1205420664747399e-02,33];
	[-3.2044485864288577e-03,34];
	[-6.6050604349349199e-03,35];
	[-5.8751587682255389e-03,36];
	[-1.6890212706327425e-02,37];
];
