%MultiClassSVM
multiclass_type=0;
num_classes=8;
num_svms=8;
kernel='PolyKernel';

%SVM 0 of 7
numsv0=64;
b0=+1.6913231219762648e-05;
alphas0=[
	[-2.8080065804450597e-03,0];
	[-2.3229346593135205e-04,3];
	[-2.3229780122390175e-04,4];
	[-2.3229349422497391e-04,5];
	[-6.8349150820367017e-03,6];
	[+2.5803654491468073e-02,7];
	[-8.7516784994773264e-03,8];
	[-2.1466442776779827e-03,9];
	[-8.6741566896814514e-03,11];
	[+5.8172836698335648e-03,12];
	[+1.2891537733958765e-02,14];
	[+7.5456724502904905e-03,15];
	[+2.6674895430313691e-02,16];
	[+7.5579375950929869e-03,17];
	[-1.0692470267744876e-02,18];
	[-9.7882374600627436e-05,19];
	[-1.0052911213493190e-03,20];
	[-3.1383343950358258e-04,21];
	[-5.4704267384588562e-03,22];
	[-5.4704327574302530e-03,23];
	[-5.4704312649331123e-03,24];
	[-9.2520627790031716e-04,26];
	[-8.6677696426433806e-04,27];
	[-1.5670672020672112e-03,28];
	[-9.8889644589344084e-04,29];
	[-1.6399230043447156e-04,30];
	[-1.2918178397293048e-03,31];
	[+1.2868147423935817e-02,32];
	[-7.2379160032288942e-03,33];
	[-8.5452158007398148e-03,34];
	[-2.1960216217685260e-04,35];
	[-1.2315294811639443e-03,36];
	[-1.1468921767988514e-03,37];
	[-9.6662905362497641e-04,42];
	[-5.6607620081933685e-03,43];
	[-3.3925830033447071e-03,44];
	[+5.4757646048258363e-03,45];
	[-2.2781452707236282e-04,51];
	[-2.8930990282105432e-05,52];
	[-7.7156140867552401e-04,53];
	[-7.7157540541934971e-04,54];
	[-1.6903957190783042e-03,56];
	[-2.1953705396011909e-03,57];
	[-4.1632287164646443e-03,58];
	[-2.0913058114570473e-03,60];
	[-3.3743633951404609e-04,61];
	[-1.4030692923168439e-04,62];
	[-1.8022880889807386e-03,63];
	[-1.9913039848125217e-03,64];
	[-3.6319204979535748e-04,65];
	[+3.3513039553143810e-02,66];
	[-8.0772445052303896e-03,69];
	[-3.1856877856679881e-03,70];
	[-2.6789069219338079e-03,71];
	[-4.3058166595844462e-04,72];
	[-3.2009953073907813e-04,73];
	[-2.2555501765457879e-04,74];
	[-5.1653473949581346e-03,75];
	[-2.4243972918837091e-03,76];
